------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Allocating        0.180 MB for dist_tab_sq
  Allocating        0.539 MB for dir_tab
  Allocating        0.036 MB for i_basis_fns
  Allocating        1.191 MB for i_basis_fns_inv
  Allocating        0.036 MB for i_atom_fns
  Allocating        3.488 MB for gradient_basis_wave
  Allocating        0.009 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.025 MB for i_basis
  Allocating       14.911 MB for soc_shell
  Allocating        0.028 MB for cartesians
  Allocating        0.028 MB for sum_gradient
  Allocating        0.056 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   41 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.06616402 eV
  | Highest occupied state :      -7.68043842 eV
  | Energy difference      :       1.61427440 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.06434841 eV
  | Highest occupied state :      -7.67823787 eV
  | Energy difference      :       1.61388946 eV


  Treating all    2 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.06616402 eV
  | Highest occupied state :      -7.97198394 eV
  | Energy difference      :       1.90581993 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.06434841 eV
  | Highest occupied state :      -7.95232853 eV
  | Energy difference      :       1.88798012 eV


  Treating all   22 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -6.05946658 eV
  | Highest occupied state :      -7.92944577 eV
  | Energy difference      :       1.86997919 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -6.05767044 eV
  | Highest occupied state :      -7.91253259 eV
  | Energy difference      :       1.85486214 eV


  Treating all   28 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.93211952 eV
  | Highest occupied state :      -7.93462059 eV
  | Energy difference      :       2.00250106 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.93031980 eV
  | Highest occupied state :      -7.90878272 eV
  | Energy difference      :       1.97846292 eV


  Treating all   40 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.76836345 eV
  | Highest occupied state :      -7.87711234 eV
