------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Sparsity of soc_matrix based on threshold of 0.10920E-14 is 0.26941

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.70204091E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18238.818630      -18238.818630             0.000000
      2       1.00000                  -18238.818630      -18238.818630             0.000000
      3       1.00000                  -18238.818626      -18238.818626             0.000003
      4       1.00000                  -18238.818626      -18238.818626             0.000000
      5       1.00000                   -2498.367815       -2498.367815         15740.450812
      6       1.00000                   -2498.367815       -2498.367815             0.000000
      7       1.00000                   -2498.367790       -2498.367790             0.000025
      8       1.00000                   -2498.367790       -2498.367790             0.000000
      9       1.00000                   -2427.310517       -2427.310517            71.057272
     10       1.00000                   -2427.310517       -2427.310517             0.000000
     11       1.00000                   -2427.310504       -2427.310504             0.000013
     12       1.00000                   -2427.310504       -2427.310504             0.000000
     13       1.00000                   -2427.304563       -2427.304563             0.005941
     14       1.00000                   -2427.304563       -2427.304563             0.000000
     15       1.00000                   -2427.304561       -2427.304561             0.000003
     16       1.00000                   -2427.304561       -2427.304561             0.000000
     17       1.00000                   -2426.033388       -2426.033388             1.271172
     18       1.00000                   -2426.033388       -2426.033388             0.000000
     19       1.00000                   -2426.033374       -2426.033374             0.000014
     20       1.00000                   -2426.033374       -2426.033374             0.000000
     21       1.00000                   -2224.543585       -2284.273413           141.759961
     22       1.00000                   -2224.543585       -2284.273413             0.000000
     23       1.00000                   -2224.543584       -2284.272468             0.000945
     24       1.00000                   -2224.543584       -2284.272468             0.000000
     25       1.00000                   -2224.539761       -2194.903708            89.368760
     26       1.00000                   -2224.539761       -2194.903708             0.000000
     27       1.00000                   -2224.539761       -2194.903520             0.000188
     28       1.00000                   -2224.539761       -2194.903520             0.000000
     29       1.00000                   -2224.523302       -2194.891164             0.012356
     30       1.00000                   -2224.523302       -2194.891164             0.000000
     31       1.00000                   -2224.523301       -2194.890842             0.000322
     32       1.00000                   -2224.523301       -2194.890842             0.000000
     33       1.00000                    -414.612582        -414.612582          1780.278260
     34       1.00000                    -414.612582        -414.612582             0.000000
     35       1.00000                    -414.612362        -414.612362             0.000220
     36       1.00000                    -414.612362        -414.612362             0.000000
     37       1.00000                    -324.846545        -334.097949            80.514413
     38       1.00000                    -324.846545        -334.097949             0.000000
     39       1.00000                    -324.846489        -334.096871             0.001079
     40       1.00000                    -324.846489        -334.096871             0.000000
     41       1.00000                    -324.836446        -320.031985            14.064886
     42       1.00000                    -324.836446        -320.031985             0.000000
     43       1.00000                    -324.836412        -320.031890             0.000095
     44       1.00000                    -324.836412        -320.031890             0.000000
     45       1.00000                    -324.787116        -319.995081             0.036809
     46       1.00000                    -324.787116        -319.995081             0.000000
     47       1.00000                    -324.787042        -319.994627             0.000453
     48       1.00000                    -324.787042        -319.994627             0.000000
     49       1.00000                    -217.274793        -217.274793           102.719834
     50       1.00000                    -217.274793        -217.274793             0.000000
     51       1.00000                    -217.274262        -217.274262             0.000531
     52       1.00000                    -217.274262        -217.274262             0.000000
     53       1.00000                    -217.264266        -217.264267             0.009995
     54       1.00000                    -217.264266        -217.264267             0.000000
     55       1.00000                    -217.264265        -217.264265             0.000002
     56       1.00000                    -217.264265        -217.264265             0.000000
     57       1.00000                    -216.171302        -216.171302             1.092963
     58       1.00000                    -216.171302        -216.171302             0.000000
     59       1.00000                    -216.170849        -216.170849             0.000454
     60       1.00000                    -216.170849        -216.170849             0.000000
     61       1.00000                    -178.502084        -179.969072            36.201777
     62       1.00000                    -178.502084        -179.969072             0.000000
     63       1.00000                    -178.502076        -179.968955             0.000117
     64       1.00000                    -178.502076        -179.968955             0.000000
     65       1.00000                    -178.490495        -179.933195             0.035760
     66       1.00000                    -178.490495        -179.933195             0.000000
     67       1.00000                    -178.490476        -179.933136             0.000060
     68       1.00000                    -178.490476        -179.933136             0.000000
     69       1.00000                    -178.460311        -177.510333             2.422803
     70       1.00000                    -178.460311        -177.510333             0.000000
     71       1.00000                    -178.460308        -177.510295             0.000038
     72       1.00000                    -178.460308        -177.510295             0.000000
     73       1.00000                    -178.452174        -177.478498             0.031796
     74       1.00000                    -178.452174        -177.478498             0.000000
     75       1.00000                    -178.452151        -177.478476             0.000023
     76       1.00000                    -178.452151        -177.478476             0.000000
     77       1.00000                    -178.447605        -177.464282             0.014193
     78       1.00000                    -178.447605        -177.464282             0.000000
     79       1.00000                    -178.447594        -177.464246             0.000037
     80       1.00000                    -178.447594        -177.464246             0.000000
     81       1.00000                    -160.099404        -160.800596            16.663649
