------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Allocating        3.545 MB for eigenvec_soc_wf_basis
  Allocating        3.192 MB for KS_eigenvalue_soc_perturbed
  Allocating        3.192 MB for occ_numbers_soc
  Allocating       15.960 MB for spin_expectation
  Allocating        0.004 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.002 MB for sr_to_soc_idxmap
  Allocating        0.018 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating       15.312 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.235 MB for dist_tab
  Allocating        0.235 MB for dist_tab_sq
  Allocating        0.705 MB for dir_tab
  Allocating        0.030 MB for i_basis_fns
  Allocating        1.518 MB for i_basis_fns_inv
  Allocating        0.030 MB for i_atom_fns
  Allocating        2.277 MB for gradient_basis_wave
  Allocating        0.003 MB for ylm_tab
  Allocating        0.001 MB for radial_wave
  Allocating        0.001 MB for radial_wave_deriv
  Allocating        0.019 MB for i_basis
  Allocating        3.184 MB for soc_shell
  Allocating        0.008 MB for cartesians
  Allocating        0.010 MB for sum_gradient
  Allocating        0.020 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09200
  Sparsity of soc_matrix based on threshold of 0.10920E-14 is 0.23966

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.45306752E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.00000000E+00
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18235.296019      -18235.296019             0.000000
      2       1.00000                  -18235.296019      -18235.296019             0.000000
      3       1.00000                  -18235.296014      -18235.296014             0.000005
      4       1.00000                  -18235.296014      -18235.296014             0.000000
      5       1.00000                  -18235.296014      -18235.296014             0.000001
      6       1.00000                  -18235.296014      -18235.296014             0.000000
      7       1.00000                  -18235.296014      -18235.296013             0.000000
      8       1.00000                  -18235.296014      -18235.296013             0.000000
      9       1.00000                  -18235.272853      -18235.272853             0.023161
     10       1.00000                  -18235.272853      -18235.272853             0.000000
     11       1.00000                  -18235.272852      -18235.272852             0.000000
     12       1.00000                  -18235.272852      -18235.272852             0.000000
     13       1.00000                   -2497.642747       -2497.642747         15737.630105
     14       1.00000                   -2497.642747       -2497.642747             0.000000
     15       1.00000                   -2497.642688       -2497.642689             0.000058
     16       1.00000                   -2497.642688       -2497.642689             0.000000
     17       1.00000                   -2497.642688       -2497.642687             0.000001
     18       1.00000                   -2497.642688       -2497.642687             0.000000
     19       1.00000                   -2497.642688       -2497.642687             0.000001
     20       1.00000                   -2497.642688       -2497.642687             0.000000
     21       1.00000                   -2497.609975       -2497.609975             0.032712
     22       1.00000                   -2497.609975       -2497.609975             0.000000
     23       1.00000                   -2497.609958       -2497.609958             0.000017
     24       1.00000                   -2497.609958       -2497.609958             0.000000
     25       1.00000                   -2425.714799       -2425.714799            71.895159
     26       1.00000                   -2425.714799       -2425.714799             0.000000
     27       1.00000                   -2425.714783       -2425.714783             0.000015
     28       1.00000                   -2425.714783       -2425.714783             0.000000
     29       1.00000                   -2425.714783       -2425.714783             0.000000
     30       1.00000                   -2425.714783       -2425.714783             0.000000
     31       1.00000                   -2425.714783       -2425.714783             0.000000
     32       1.00000                   -2425.714783       -2425.714783             0.000000
     33       1.00000                   -2425.714742       -2425.714742             0.000041
     34       1.00000                   -2425.714742       -2425.714742             0.000000
     35       1.00000                   -2425.714742       -2425.714742             0.000000
     36       1.00000                   -2425.714742       -2425.714742             0.000000
     37       1.00000                   -2425.714742       -2425.714742             0.000000
     38       1.00000                   -2425.714742       -2425.714742             0.000000
     39       1.00000                   -2425.714730       -2425.714730             0.000012
     40       1.00000                   -2425.714730       -2425.714730             0.000000
     41       1.00000                   -2223.804546       -2283.540509           142.174220
     42       1.00000                   -2223.804546       -2283.540509             0.000000
     43       1.00000                   -2223.804546       -2283.540058             0.000452
     44       1.00000                   -2223.804546       -2283.540058             0.000000
     45       1.00000                   -2223.804544       -2283.540056             0.000002
     46       1.00000                   -2223.804544       -2283.540056             0.000000
     47       1.00000                   -2223.804544       -2283.540004             0.000051
     48       1.00000                   -2223.804544       -2283.540004             0.000000
     49       1.00000                   -2223.804544       -2283.507664             0.032341
     50       1.00000                   -2223.804544       -2283.507664             0.000000
     51       1.00000                   -2223.804543       -2283.507334             0.000329
