------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.256
  Time zero on CPU 1             :   0.272686000000000E+01  s.
  Internal wall clock time zero  :           427574614.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD5D28D7-6F01-456C-A78A-69C4B52DB97B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished solving standard eigenproblem
  | Time :     0.280 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01641764 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309221 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954414 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354808 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00731375 Ha     -875390.43838214 eV
  | XC energy correction          :       -1534.80779220 Ha      -41764.24496713 eV
  | XC potential correction       :        2014.72590167 Ha       54823.48117246 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.45285834 Ha         148.37982502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325849 Ha    -1425527.24229116 eV
  | Total energy, T -> 0          :      -52387.16325849 Ha    -1425527.24229116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325849 Ha    -1425527.24229116 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92869879 Ha     1488596.84886774 eV
  | Electrostatic energy          :     -105557.28416508 Ha    -2872359.84619176 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802213 Ha          -0.21829321 eV
  | Sum of eigenvalues per atom                           :      -43769.52191911 eV
  | Total energy (T->0) per atom                          :      -71276.36211456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Time summed over all CPUs for getting density from density matrix: real work      473.192 s, elapsed      596.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.600711E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6287E-04
  | Change of unmixed KS density  :  0.7287E-04
  | Change of sum of eigenvalues  : -0.4165E-02 eV
  | Change of total energy        : -0.1489E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.665 s           1.614 s
  | Charge density update                       :        0.509 s           0.509 s
  | Density mixing & preconditioning            :        0.123 s           0.072 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.623 s           0.623 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220720, Time     :  184409.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000005176
  | Charge integration error                      :       0.0000005176
  | Normalization factor for density and gradient :       0.9999999991

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.168150E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.141106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.168052E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.511 s, elapsed      149.248 s
  | RMS charge density error from multipole expansion :   0.140550E-01
  | Average real-space part of the electrostatic potential :      0.31508500 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.471 s, elapsed      348.962 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.077 s
  Finished solving standard eigenproblem
  | Time :     0.281 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01641874 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309242 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954551 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354691 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00732534 Ha     -875390.43869764 eV
  | XC energy correction          :       -1534.80778566 Ha      -41764.24478924 eV
  | XC potential correction       :        2014.72589395 Ha       54823.48096236 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           5.45287110 Ha         148.38017210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325852 Ha    -1425527.24229178 eV
  | Total energy, T -> 0          :      -52387.16325852 Ha    -1425527.24229178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325852 Ha    -1425527.24229178 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92836049 Ha     1488596.83966213 eV
  | Electrostatic energy          :     -105557.28383334 Ha    -2872359.83716467 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802179 Ha          -0.21828398 eV
  | Sum of eigenvalues per atom                           :      -43769.52193488 eV
  | Total energy (T->0) per atom                          :      -71276.36211459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
