------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184524.060
  Time zero on CPU 1             :   0.307797400000000E+01  s.
  Internal wall clock time zero  :           427574724.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F34BFEB9-9964-4007-AF4D-6DCF3C7D915A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324643 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147653 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637286 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510368 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09723578 Ha     -875882.69020618 eV
  | XC energy correction          :       -1563.88775874 Ha      -42555.55111793 eV
  | XC potential correction       :        2036.44083214 Ha       55414.37449492 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09692464 Ha          57.06022251 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654603 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654603 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11078442 Ha     1488710.64920791 eV
  | Electrostatic energy          :     -105561.19717598 Ha    -2872466.32463602 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765976 Ha          -0.20843275 eV
  | Sum of eigenvalues per atom                           :      -43794.13451031 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Time summed over all CPUs for getting density from density matrix: real work      474.555 s, elapsed      597.063 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5146E-06
  | Change of unmixed KS density  :  0.1096E-05
  | Change of sum of eigenvalues  : -0.2458E-04 eV
  | Change of total energy        :  0.2594E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.668 s           1.606 s
  | Charge density update                       :        0.510 s           0.510 s
  | Density mixing & preconditioning            :        0.126 s           0.064 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.312 s           0.312 s
  | Solution of K.-S. eqns.                     :        0.623 s           0.622 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       68.800 MB (on task    3)
  |   Maximum:       72.193 MB (on task    8)
  |   Average:       70.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      101.206 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      105.511 MB (on task  994 after allocating wave)
  |   Average:      102.616 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.126 MB (overlap_matrix on task    0)
  |   Maximum:       28.126 MB (overlap_matrix on task    0)
  |   Average:       28.126 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   37

  Date     :  20220720, Time     :  184629.983
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999978
  | Charge integration error                      :      -0.0000000022
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.137354E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.142303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137255E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      124.117 s, elapsed      145.024 s
  | RMS charge density error from multipole expansion :   0.147293E-01
  | Average real-space part of the electrostatic potential :      0.36276974 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.636 s, elapsed      351.162 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.280 s
  Finished back-transformation of eigenvectors
  | Time :     0.022 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.85324659 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81147650 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81637288 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.99510363 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32188.09723567 Ha     -875882.69020320 eV
  | XC energy correction          :       -1563.88775888 Ha      -42555.55112178 eV
  | XC potential correction       :        2036.44083231 Ha       55414.37449937 eV
  | Free-atom electrostatic energy:      -20702.52691256 Ha     -563344.41993936 eV
  | Hartree energy correction     :           2.09692450 Ha          57.06021890 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52415.97415031 Ha    -1426311.22654608 eV
  | Total energy, T -> 0          :      -52415.97415031 Ha    -1426311.22654608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52415.97415031 Ha    -1426311.22654608 eV

  Derived energy quantities:
  | Kinetic energy                :       54709.11079593 Ha     1488710.64952106 eV
  | Electrostatic energy          :     -105561.19718735 Ha    -2872466.32494536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00765977 Ha          -0.20843288 eV
  | Sum of eigenvalues per atom                           :      -43794.13451016 eV
  | Total energy (T->0) per atom                          :      -71315.56132730 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71315.56132730 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Time summed over all CPUs for getting density from density matrix: real work      474.435 s, elapsed      603.452 s
