------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy (T->0) per atom                          :      -82305.11089482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82305.11089482 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5444E-07
  | Change of unmixed KS density  :  0.2239E-07
  | Change of sum of eigenvalues  : -0.2521E-05 eV
  | Change of total energy        : -0.9563E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1432.834571       -38989.41243
      2       2.00000       -1432.834571       -38989.41242
      3       2.00000        -219.757014        -5979.89261
      4       2.00000        -219.757014        -5979.89260
      5       2.00000        -196.844412        -5356.40897
      6       2.00000        -196.844412        -5356.40897
      7       2.00000        -196.844403        -5356.40873
      8       2.00000        -196.844403        -5356.40873
      9       2.00000        -196.844348        -5356.40723
     10       2.00000        -196.844348        -5356.40723
     11       2.00000         -89.661993        -2439.82697
     12       2.00000         -89.661993        -2439.82696
     13       2.00000         -89.661992        -2439.82694
     14       2.00000         -89.661992        -2439.82694
     15       2.00000         -46.510097        -1265.60413
     16       2.00000         -46.510095        -1265.60408
     17       2.00000         -39.191024        -1066.44201
     18       2.00000         -39.191023        -1066.44201
     19       2.00000         -39.191000        -1066.44138
     20       2.00000         -39.190997        -1066.44129
     21       2.00000         -39.190860        -1066.43756
     22       2.00000         -39.190858        -1066.43751
     23       2.00000         -28.598895         -778.21552
     24       2.00000         -28.598894         -778.21551
     25       2.00000         -28.598874         -778.21497
     26       2.00000         -28.598874         -778.21496
     27       2.00000         -28.598791         -778.21271
     28       2.00000         -28.598791         -778.21270
     29       2.00000         -28.598773         -778.21220
     30       2.00000         -28.598772         -778.21219
     31       2.00000         -28.598746         -778.21147
     32       2.00000         -28.598746         -778.21146
     33       2.00000          -9.283548         -252.61821
     34       2.00000          -9.283548         -252.61820
     35       2.00000          -8.115152         -220.82453
     36       2.00000          -8.115152         -220.82452
     37       2.00000          -8.115101         -220.82313
     38       2.00000          -8.115100         -220.82309
     39       2.00000          -6.904886         -187.89150
     40       2.00000          -6.904886         -187.89150
     41       2.00000          -6.904830         -187.88998
     42       2.00000          -6.904829         -187.88995
     43       2.00000          -6.904546         -187.88226
     44       2.00000          -6.904546         -187.88225
     45       2.00000          -6.003136         -163.35365
     46       2.00000          -6.003136         -163.35365
     47       2.00000          -6.002932         -163.34810
     48       2.00000          -6.002932         -163.34808
     49       2.00000          -5.995486         -163.14546
     50       2.00000          -5.995484         -163.14542
     51       2.00000          -5.995475         -163.14518
     52       2.00000          -5.995474         -163.14514
     53       2.00000          -5.994994         -163.13209
     54       2.00000          -5.994993         -163.13207
     55       2.00000          -5.994984         -163.13183
     56       2.00000          -5.994983         -163.13180
     57       2.00000          -3.428175          -93.28538
     58       2.00000          -3.428175          -93.28538
     59       2.00000          -3.428078          -93.28275
     60       2.00000          -3.428078          -93.28275
     61       2.00000          -3.427944          -93.27910
     62       2.00000          -3.427944          -93.27910
     63       2.00000          -3.427827          -93.27593
     64       2.00000          -3.427827          -93.27592
     65       2.00000          -3.427763          -93.27418
     66       2.00000          -3.427763          -93.27417
     67       2.00000          -1.326963          -36.10851
     68       2.00000          -1.325877          -36.07895
     69       2.00000          -0.872234          -23.73469
     70       2.00000          -0.856833          -23.31561
     71       2.00000          -0.749978          -20.40793
     72       2.00000          -0.748734          -20.37410
     73       2.00000          -0.747829          -20.34947
     74       2.00000          -0.746527          -20.31403
     75       2.00000          -0.745406          -20.28352
     76       2.00000          -0.724737          -19.72109
     77       2.00000          -0.682928          -18.58343
     78       2.00000          -0.677919          -18.44711
     79       2.00000          -0.484062          -13.17199
     80       2.00000          -0.482599          -13.13220
     81       2.00000          -0.446931          -12.16160
     82       2.00000          -0.410247          -11.16339
     83       2.00000          -0.395677          -10.76691
     84       2.00000          -0.389520          -10.59938
     85       2.00000          -0.336933           -9.16842
     86       2.00000          -0.327861           -8.92154
     87       2.00000          -0.307166           -8.35842
     88       2.00000          -0.301600           -8.20696
     89       0.00000          -0.159047           -4.32789
     90       0.00000          -0.128891           -3.50730
     91       0.00000          -0.124135           -3.37787
     92       0.00000          -0.105508           -2.87101
     93       0.00000          -0.098667           -2.68486
     94       0.00000          -0.092523           -2.51769
     95       0.00000          -0.086743           -2.36040
     96       0.00000          -0.058767           -1.59914
     97       0.00000          -0.055733           -1.51658
     98       0.00000          -0.012470           -0.33934
     99       0.00000           0.003218            0.08756
    100       0.00000           0.017712            0.48195
    101       0.00000           0.024281            0.66072
    102       0.00000           0.044706            1.21650
    103       0.00000           0.053415            1.45351
    104       0.00000           0.054134            1.47307
    105       0.00000           0.060084            1.63498
    106       0.00000           0.090306            2.45735
    107       0.00000           0.110871            3.01697
    108       0.00000           0.120000            3.26536
    109       0.00000           0.131426            3.57628
    110       0.00000           0.135676            3.69194
    111       0.00000           0.136806            3.72269

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.01051245 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     131 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44978640 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     145 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.56072606 eV between HOMO at k-point 131 and LUMO at k-point 145
