------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1307E-06
  | Change of unmixed KS density  :  0.2222E-07
  | Change of sum of eigenvalues  : -0.6531E-05 eV
  | Change of total energy        : -0.1163E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.602 s           0.589 s
  | Charge density update                       :        0.295 s           0.295 s
  | Density mixing & preconditioning            :        0.027 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20220721, Time     :  105014.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999796
  | Charge integration error                      :      -0.0000000204
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.189403E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.349956E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.140207E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.339 s, elapsed        6.152 s
  | RMS charge density error from multipole expansion :   0.480113E-02
  | Average real-space part of the electrostatic potential :      0.13132701 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.998 s, elapsed       42.588 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45476463 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45935263 eV (relative to internal zero)
  | Occupation number:      1.10325030
  | K-point:     556 at    0.187500    0.187500    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44827026 eV (relative to internal zero)
  | Occupation number:      0.85425775
  | K-point:     314 at    0.062500    0.937500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01108238 eV between HOMO at k-point 556 and LUMO at k-point 314
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23388787 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49915152 Ha      -66082.82416993 eV
  | XC energy correction          :        -141.29615777 Ha       -3844.86407753 eV
  | XC potential correction       :         195.36620162 Ha        5316.18483053 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32666741 Ha           8.88907240 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068179 eV
  | ---------------------------
  | Total energy                  :       -4030.92749452 Ha     -109687.11794499 eV
  | Total energy, T -> 0          :       -4030.92751957 Ha     -109687.11862678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754463 Ha     -109687.11930857 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98354802 Ha      112355.35891921 eV
  | Electrostatic energy          :       -8018.61488476 Ha     -218197.61278667 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097636 Ha           0.02656823 eV
  | Sum of eigenvalues per atom                           :      -33041.41208497 eV
  | Total energy (T->0) per atom                          :      -54843.55931339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965429 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.532 s, elapsed       72.105 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1212E-06
  | Change of unmixed KS density  :  0.2264E-07
  | Change of sum of eigenvalues  : -0.9297E-05 eV
  | Change of total energy        : -0.2722E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.601 s           0.585 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing & preconditioning            :        0.027 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220721, Time     :  105015.126
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000018
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
