------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.816
  Time zero on CPU 1             :   0.199256500000000E+01  s.
  Internal wall clock time zero  :           432401029.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284DA920-4964-476A-ABF0-F8DB54096E5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1577E-04
  | Change of unmixed KS density  :  0.2523E-04
  | Change of sum of eigenvalues  : -0.1618E-02 eV
  | Change of total energy        :  0.5899E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.055 s           0.019 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.006 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.002 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220914, Time     :  152352.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.848354E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.168560E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.895886E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.992 s, elapsed        1.107 s
  | RMS charge density error from multipole expansion :   0.179546E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.453 s, elapsed        0.733 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47378815 eV
  Highest occupied state (VBM) at     -5.47378816 eV
  | Occupation number:      1.00000003

  Lowest unoccupied state (CBM) at    -5.47378815 eV
  | Occupation number:      0.99999997

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -464.18733449 Ha      -12631.18003892 eV
  | XC energy correction          :         -51.51605685 Ha       -1401.82323073 eV
  | XC potential correction       :          70.45530434 Ha        1917.18637649 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.93491985 Ha         -25.44046359 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -799.89322388 Ha      -21766.20207405 eV
  | Total energy, T -> 0          :        -799.89426056 Ha      -21766.23028353 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89529724 Ha      -21766.25849301 eV

  Derived energy quantities:
  | Kinetic energy                :         800.11090526 Ha       21772.12548554 eV
  | Electrostatic energy          :       -1548.48807229 Ha      -42136.50432885 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00110243 Ha          -0.02999875 eV
  | Sum of eigenvalues per atom                           :       -6315.59001946 eV
  | Total energy (T->0) per atom                          :      -10883.11514176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.12924650 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2424E-05
  | Change of unmixed KS density  :  0.3121E-05
  | Change of sum of eigenvalues  :  0.3462E-03 eV
  | Change of total energy        : -0.1182E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.053 s           0.016 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.040 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220914, Time     :  152352.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.125409E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168557E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.129652E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.006 s, elapsed        1.165 s
  | RMS charge density error from multipole expansion :   0.179543E-02

  Integrating Hamiltonian matrix: batch-based integration.
