------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     92       0.00000                       5.473689           5.473838             0.000000
     93       0.00000                       7.056084           7.053273             1.579435
     94       0.00000                       7.056084           7.053273             0.000000
     95       0.00000                       7.056102           7.059952             0.006679
     96       0.00000                       7.056102           7.059952             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.07982039 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:     234 at    0.062500    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34159091 eV (relative to internal zero)
  | Occupation number:      0.00000002
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73822948 eV between HOMO at k-point 234 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.49940115 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -6.380563 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.626               0.625
  | Constructing second-variational Hamiltonian           :          0.041               0.042
  | Diagonalizing second-variational Hamiltonian          :          0.052               0.051
  | Syncing data and calculating occupations              :          0.041               0.042
  | Writing out data, calculating band gaps, etc.         :          0.003               0.004
  | Total SOC time                                        :          0.766               0.765

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.878 MB (on task   0)
  |   Maximum:       10.971 MB (on task   1)
  |   Average:       10.881 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.399 MB (on task 125 after allocating potential_shell)
  |   Maximum:       45.918 MB (on task  91 after allocating potential_shell)
  |   Average:       42.986 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.630 s, elapsed       13.769 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   51 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.34135194 eV
  | Highest occupied state :      -7.10537301 eV
  | Energy difference      :       0.76402106 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.34154140 eV
  | Highest occupied state :      -7.08213841 eV
  | Energy difference      :       0.74059701 eV


  Treating all   25 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.34135194 eV
  | Highest occupied state :      -7.90567064 eV
  | Energy difference      :       1.56431870 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.34154140 eV
  | Highest occupied state :      -7.88332972 eV
  | Energy difference      :       1.54178832 eV


  Treating all   18 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.05501297 eV
  | Highest occupied state :      -8.39844287 eV
  | Energy difference      :       3.34342989 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.05575911 eV
  | Highest occupied state :      -8.39481365 eV
  | Energy difference      :       3.33905454 eV


  Treating all   54 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.57838576 eV
  | Highest occupied state :      -7.10537301 eV
  | Energy difference      :       1.52698725 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.58273726 eV
  | Highest occupied state :      -7.08213841 eV
  | Energy difference      :       1.49940115 eV


  Treating all   44 k-points in band plot segment #   5:
