------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105645.809
  Time zero on CPU 1             :   0.149577900000000E+01  s.
  Internal wall clock time zero  :           433162605.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1740FC76-85AD-42EF-AD96-E7B2FDA27D44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :      -35478.89214749 Ha     -965429.77585934 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45948133 Ha     1016765.88496576 eV
  | Electrostatic energy          :      -71910.16013032 Ha    -1956775.01676275 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00427793 Ha           0.11640833 eV
  | Sum of eigenvalues per atom                           :      -60011.28939039 eV
  | Total energy (T->0) per atom                          :      -96542.97758593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97758593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.419 s, elapsed      227.867 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7183E-06
  | Change of unmixed KS density  :  0.1238E-05
  | Change of sum of eigenvalues  :  0.8883E-06 eV
  | Change of total energy        : -0.7722E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    70       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.949 s           1.935 s
  | Charge density update                       :        0.964 s           0.964 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.539 s           0.540 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.253 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.600 MB (on task   1)
  |   Average:       32.176 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   71

  Date     :  20220923, Time     :  105906.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.525438E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.108194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.520027E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.953 s, elapsed       29.546 s
  | RMS charge density error from multipole expansion :   0.115661E-01
  | Average real-space part of the electrostatic potential :      0.39662399 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.023 s, elapsed      124.848 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04448936 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.97664144 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.53888274 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.43775870 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.43917066 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.74349486 Ha     -600112.89390288 eV
  | XC energy correction          :        -934.19149851 Ha      -25420.64406262 eV
  | XC potential correction       :        1227.13305558 Ha       33391.98940800 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -0.36879339 Ha         -10.03537865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89214749 Ha     -965429.77585933 eV
  | Total energy, T -> 0          :      -35478.89214749 Ha     -965429.77585933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89214749 Ha     -965429.77585933 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.45948170 Ha     1016765.88497568 eV
  | Electrostatic energy          :      -71910.16013068 Ha    -1956775.01677240 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00427793 Ha           0.11640835 eV
  | Sum of eigenvalues per atom                           :      -60011.28939029 eV
  | Total energy (T->0) per atom                          :      -96542.97758593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97758593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.424 s, elapsed      227.912 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3511E-06
  | Change of unmixed KS density  :  0.6556E-06
  | Change of sum of eigenvalues  :  0.1054E-05 eV
  | Change of total energy        :  0.1129E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    71       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.949 s           1.933 s
  | Charge density update                       :        0.965 s           0.964 s
  | Density mixing & preconditioning            :        0.067 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.538 s           0.538 s
  | Solution of K.-S. eqns.                     :        0.253 s           0.253 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.600 MB (on task   1)
  |   Average:       32.176 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   72

  Date     :  20220923, Time     :  105908.785
------------------------------------------------------------
