------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183052.538
  Time zero on CPU 1             :   0.257602900000000E+01  s.
  Internal wall clock time zero  :           427573852.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40488C0E-2D35-4547-A1A2-F365A6C9FE46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.185 s
  Finished solving standard eigenproblem
  | Time :     0.779 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965650 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675881 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594504 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081377 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591158 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29963993 Ha    -2338282.42370227 eV
  | XC energy correction          :       -3953.72882808 Ha     -107586.43534974 eV
  | XC potential correction       :        5191.19556787 Ha      141259.61861201 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571854 Ha         240.70424833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574663 Ha    -3794761.06068267 eV
  | Total energy, T -> 0          :     -139454.90574663 Ha    -3794761.06068267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574663 Ha    -3794761.06068267 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96549874 Ha     3972126.49079136 eV
  | Electrostatic energy          :     -281474.14241728 Ha    -7659301.11612430 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894188 Ha           0.78754864 eV
  | Sum of eigenvalues per atom                           :      -48714.21716046 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52209756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.071 s
  Time summed over all CPUs for getting density from density matrix: real work      808.720 s, elapsed      993.470 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.840363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1686E-06
  | Change of unmixed KS density  :  0.4792E-06
  | Change of sum of eigenvalues  :  0.4377E-04 eV
  | Change of total energy        :  0.7920E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.981 s           2.930 s
  | Charge density update                       :        0.805 s           0.805 s
  | Density mixing & preconditioning            :        0.214 s           0.163 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.204 s           0.205 s
  | Integration                                 :        0.488 s           0.487 s
  | Solution of K.-S. eqns.                     :        1.243 s           1.244 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.114 MB (on task   10)
  |   Maximum:      157.661 MB (on task   32)
  |   Average:      156.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      234.546 MB (on task   10 after allocating temp_ham_ovlp)
  |   Maximum:      236.093 MB (on task   32 after allocating temp_ham_ovlp)
  |   Average:      235.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       67.730 MB (overlap_matrix on task    0)
  |   Maximum:       67.730 MB (overlap_matrix on task    0)
  |   Average:       67.730 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20220720, Time     :  183245.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1440.0000000000
  | Integrated number of electrons on 3D grid     :    1439.9999999950
  | Charge integration error                      :      -0.0000000050
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137698E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.421093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.138928E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      290.865 s, elapsed      454.645 s
  | RMS charge density error from multipole expansion :   0.234775E-01
  | Average real-space part of the electrostatic potential :      0.36403219 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      435.690 s, elapsed      535.660 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.185 s
  Finished solving standard eigenproblem
  | Time :     0.775 s
  Finished back-transformation of eigenvectors
  | Time :     0.069 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.77965656 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81675890 eV (relative to internal zero)
  | Occupation number:      1.99999985
  | K-point:     114 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11594507 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70081383 eV between HOMO at k-point 114 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.80591161 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -85930.29963946 Ha    -2338282.42368943 eV
  | XC energy correction          :       -3953.72882814 Ha     -107586.43535118 eV
  | XC potential correction       :        5191.19556794 Ha      141259.61861400 eV
  | Free-atom electrostatic energy:      -54770.91856502 Ha    -1490392.52449100 eV
  | Hartree energy correction     :           8.84571804 Ha         240.70423489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -139454.90574663 Ha    -3794761.06068272 eV
  | Total energy, T -> 0          :     -139454.90574663 Ha    -3794761.06068272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -139454.90574663 Ha    -3794761.06068272 eV

  Derived energy quantities:
  | Kinetic energy                :      145972.96550047 Ha     3972126.49083840 eV
  | Electrostatic energy          :     -281474.14241895 Ha    -7659301.11616994 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02894188 Ha           0.78754869 eV
  | Sum of eigenvalues per atom                           :      -48714.21716020 eV
  | Total energy (T->0) per atom                          :      -79057.52209756 eV  <-- do not rely on this value for anything but (periodic) metals
