------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69603220 Ha      -72401.22276970 eV
  | XC energy correction          :        -167.05377342 Ha       -4545.76446068 eV
  | XC potential correction       :         230.58181665 Ha        6274.45047170 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13048121 Ha           3.55057428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360537 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360537 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15309923 Ha      123244.52644258 eV
  | Electrostatic energy          :       -8793.09524244 Ha     -239272.29558728 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088792 Ha          -0.02416162 eV
  | Sum of eigenvalues per atom                           :      -24133.74092323 eV
  | Total energy (T->0) per atom                          :      -40191.17786846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.449 s, elapsed       47.250 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.682565E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1000E-06
  | Change of unmixed KS density  :  0.2283E-07
  | Change of sum of eigenvalues  : -0.1731E-04 eV
  | Change of total energy        : -0.4628E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.762 s           0.760 s
  | Charge density update                       :        0.382 s           0.381 s
  | Density mixing & preconditioning            :        0.026 s           0.024 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.206 s           0.206 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.618 MB (on task   0)
  |   Maximum:        8.711 MB (on task   1)
  |   Average:        8.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220721, Time     :  104305.506
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999970
  | Charge integration error                      :      -0.0000000030
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.373886E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.358040E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.459978E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.748 s, elapsed        6.695 s
  | RMS charge density error from multipole expansion :   0.686209E-02
  | Average real-space part of the electrostatic potential :      0.25007789 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.633 s, elapsed       25.561 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17823686 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.21911203 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.08625965 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.13285239 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.90706463 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2660.69603172 Ha      -72401.22275663 eV
  | XC energy correction          :        -167.05377321 Ha       -4545.76445509 eV
  | XC potential correction       :         230.58181636 Ha        6274.45046361 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :           0.13048082 Ha           3.55056370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4430.99591663 Ha     -120573.53360537 eV
  | Total energy, T -> 0          :       -4430.99591663 Ha     -120573.53360537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4430.99591663 Ha     -120573.53360537 eV

  Derived energy quantities:
  | Kinetic energy                :        4529.15309981 Ha      123244.52645830 eV
  | Electrostatic energy          :       -8793.09524323 Ha     -239272.29560858 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00088792 Ha          -0.02416162 eV
  | Sum of eigenvalues per atom                           :      -24133.74091888 eV
  | Total energy (T->0) per atom                          :      -40191.17786846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40191.17786846 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4709E-07
  | Change of unmixed KS density  :  0.2769E-07
  | Change of sum of eigenvalues  :  0.1308E-04 eV
  | Change of total energy        :  0.4950E-09 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.283977       -18239.35503
      2       2.00000         -91.833965        -2498.92933
      3       2.00000         -89.165578        -2426.31883
      4       2.00000         -89.165576        -2426.31878
      5       2.00000         -81.770786        -2225.09631
      6       2.00000         -81.770786        -2225.09630
      7       2.00000         -81.770762        -2225.09565
      8       2.00000         -15.256906         -415.16153
      9       2.00000         -11.957246         -325.37321
     10       2.00000         -11.957245         -325.37319
     11       2.00000         -11.957216         -325.37241
     12       2.00000          -7.952856         -216.40822
     13       2.00000          -7.952793         -216.40650
     14       2.00000          -6.579203         -179.02922
     15       2.00000          -6.579201         -179.02917
     16       2.00000          -6.579187         -179.02879
     17       2.00000          -6.578693         -179.01536
