------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Chemical potential (Fermi level):    -6.19292857 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.19566840 eV (relative to internal zero)
  | Occupation number:      1.06176947
  | K-point:     902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.19230123 eV (relative to internal zero)
  | Occupation number:      0.98584320
  | K-point:     485 at    0.125000    0.812500    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00336717 eV between HOMO at k-point 902 and LUMO at k-point 485
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10780425 eV for k_point 519 at    0.187500    0.000000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58463013 Ha     -131392.47296120 eV
  | XC energy correction          :        -275.45774242 Ha       -7495.58654261 eV
  | XC potential correction       :         361.35691942 Ha        9833.02207597 eV
  | Free-atom electrostatic energy:       -3314.48039137 Ha      -90191.60034736 eV
  | Hartree energy correction     :           2.33793255 Ha          63.61838169 eV
  | Entropy correction            :          -0.00006581 Ha          -0.00179077 eV
  | ---------------------------
  | Total energy                  :       -8054.82791195 Ha     -219183.01939351 eV
  | Total energy, T -> 0          :       -8054.82797776 Ha     -219183.02118429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82804357 Ha     -219183.02297506 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.13477015 Ha      224987.39432825 eV
  | Electrostatic energy          :      -16047.50493968 Ha     -436674.82717916 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00026520 Ha           0.00721656 eV
  | Sum of eigenvalues per atom                           :      -32848.11824030 eV
  | Total energy (T->0) per atom                          :      -54795.75529607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75574376 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.358 s, elapsed       82.202 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.161204E-08  0.405488E-09 -0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.222289E-11  0.330966E-12 -0.834342E-02
   Hartree pot. SCF incomplete   :  0.195340E-07 -0.395375E-10 -0.465961E-07
   Pulay + GGA                   : -0.252548E-08 -0.418574E-08  0.819278E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.186183E-07 -0.381946E-08 -0.270216E-02
  atom #    2
   Hellmann-Feynman              :  0.426998E-06  0.203394E-12  0.818714E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.110328E-10  0.331354E-12  0.834342E-02
   Hartree pot. SCF incomplete   : -0.215898E-05  0.426458E-10  0.487645E-07
   Pulay + GGA                   :  0.180898E-05  0.491065E-09 -0.819278E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.769875E-07  0.534246E-09  0.270216E-02
  atom #    3
   Hellmann-Feynman              : -0.808893E-07  0.107366E-07  0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.232760E-10 -0.180916E-10 -0.179289E-01
   Hartree pot. SCF incomplete   :  0.812653E-07 -0.822520E-09  0.590818E-06
   Pulay + GGA                   :  0.424654E-07 -0.202786E-06 -0.163102E+02
   ----------------------------------------------------------------
   Total forces(   3)            :  0.428647E-07 -0.192890E-06  0.209423E-01
  atom #    4
   Hellmann-Feynman              :  0.203549E-07  0.108683E-08 -0.163491E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.153414E-10 -0.299317E-11  0.179289E-01
   Hartree pot. SCF incomplete   : -0.115145E-07 -0.101327E-09 -0.597273E-06
   Pulay + GGA                   : -0.171732E-06 -0.115050E-07  0.163102E+02
   ----------------------------------------------------------------
   Total forces(   4)            : -0.162907E-06 -0.105224E-07 -0.209422E-01


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.9715089294E+02   -0.9715118901E+02   -0.1009082059E+03    0.2841290224E-11   -0.2723625458E-08   -0.4886855776E-11
    Multipole Hellmann-Feynman    :    -0.2031173518E+03   -0.2031172061E+03   -0.1963269182E+03    0.5303086263E-27   -0.5375088741E-08    0.6187152508E-11
    On-site Multipole corrections :    -0.9342030359E+00   -0.9342030359E+00   -0.9337410964E+00   -0.9551416684E-10    0.1546788127E-10   -0.2784218628E-10
    Strain deriv. of the orbitals :     0.3010827318E+03    0.3010827968E+03    0.2982264661E+03    0.3053275173E-08    0.9280366233E-08    0.4641717820E-08
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :    -0.1197159607E+00   -0.1198013515E+00    0.5760091731E-01    0.2960602296E-08    0.1197119915E-08    0.4615175931E-08

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x        -0.00173229       0.00000000       0.00000000           |
  |  y         0.00000000      -0.00173353       0.00000000           |
  |  z         0.00000000       0.00000000       0.00083349           |
  |                                                                   |
  |  Pressure:       0.00087744   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9657E-08
  | Change of unmixed KS density  :  0.3368E-08
  | Change of sum of eigenvalues  : -0.1238E-05 eV
  | Change of total energy        :  0.3960E-09 eV
  | Change of forces              :  0.2364E-05 eV/A
  | Change of analytical stress   :  0.1161E-08 eV/A**3


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.427 s           8.412 s
  | Charge density & force component update     :        7.758 s           7.759 s
  | Density mixing                              :        0.017 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.158 s           0.158 s
  | Hartree pot. SCF incomplete forces          :        0.106 s           0.106 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.183 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.081 MB (on task   0)
  |   Maximum:       15.474 MB (on task   1)
  |   Average:       15.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.157 MB (on task 230 after allocating d_wave)
  |   Maximum:       64.026 MB (on task 133 after allocating d_wave)
  |   Average:       60.791 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.599 MB (density_matrix_con on task 230)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       18.176 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220716, Time     :  220206.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000000
  | Charge integration error                      :      -0.0000000000
