------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   34:        1.135      13.120       1.251       2.449       0.002       5.822      12.898      36.677
  | Times   35:        1.168       8.952       0.869       2.031       0.002      10.737      12.917      36.676
  | Times   36:        1.696      26.033       2.358       4.221       0.002       0.061       2.305      36.676
  | Times   37:        2.493      15.765       1.577       4.682       0.002       9.691       2.466      36.677
  | Times   38:        1.588      18.746       1.813       3.553       0.002       8.724       2.250      36.676
  | Times   39:        1.659      12.966       1.250       2.881       0.002      15.638       2.281      36.676
  | Times   40:        1.068      16.071       1.521       2.817       0.002       0.042      15.156      36.676
  | Times   41:        1.575       9.552       1.040       3.218       0.002       6.020      15.272      36.678
  | Times   42:        0.998      11.203       1.201       2.408       0.002       5.743      15.121      36.676
  | Times   43:        1.043       7.925       0.831       1.928       0.002       9.801      15.145      36.676
  | Times   44:        1.252      22.483       2.224       3.986       0.002       0.057       6.672      36.676
  | Times   45:        1.844      13.264       1.502       4.501       0.002       8.749       6.813      36.676
  | Times   46:        1.174      15.911       1.727       3.490       0.002       7.755       6.619      36.677
  | Times   47:        1.199      10.949       1.203       2.742       0.002      13.940       6.640      36.676
  | Times   48:        1.559      19.421       2.090       3.591       0.002       0.050       9.963      36.677
  | Times   49:        2.338      11.717       1.447       4.139       0.002       6.920      10.113      36.676
  | Times   50:        1.462      14.040       1.632       3.128       0.002       6.504       9.907      36.676
  | Times   51:        1.509       9.506       1.151       2.514       0.002      12.055       9.938      36.676
  | Times   52:        1.690      20.507       2.145       3.781       0.002       0.044       8.507      36.676
  | Times   53:        2.564      12.576       1.489       4.336       0.002       7.065       8.645      36.676
  | Times   54:        1.591      14.628       1.689       3.258       0.002       7.052       8.457      36.676
  | Times   55:        1.638      10.077       1.182       2.546       0.002      12.758       8.474      36.676
  | Times   56:        3.657      19.713       2.285       3.825       0.002       0.042       7.152      36.676
  | Times   57:        5.562      13.000       1.671       4.290       0.002       4.827       7.324      36.677
  | Times   58:        3.454      14.478       1.816       3.250       0.002       6.591       7.086      36.677
  | Times   59:        3.615      10.344       1.318       2.652       0.002      11.613       7.133      36.676
  | Times   60:        3.008      20.403       2.070       3.252       0.002       0.036       7.906      36.676
  | Times   61:        4.541      14.122       1.433       3.664       0.002       4.892       8.022      36.676
  | Times   62:        2.868      14.951       1.634       2.776       0.002       6.586       7.860      36.676
  | Times   63:        2.972      11.107       1.122       2.255       0.002      11.329       7.888      36.676
  | Times   64:        3.181      21.988       1.981       3.333       0.002       0.049       6.141      36.677
  | Times   65:        4.852      14.855       1.395       3.894       0.002       5.423       6.255      36.676
  | Times   66:        2.988      16.189       1.532       2.969       0.002       6.897       6.100      36.676
  | Times   67:        3.125      11.762       1.101       2.311       0.002      12.263       6.111      36.676
  | Times   68:        3.018      23.556       2.053       3.491       0.002       0.033       4.524      36.676
  | Times   69:        4.605      15.618       1.434       4.096       0.002       6.282       4.641      36.677
  | Times   70:        2.854      17.194       1.592       3.125       0.002       7.442       4.468      36.676
  | Times   71:        2.986      12.514       1.119       2.402       0.002      13.142       4.512      36.676
  | Times   72:        2.213      18.529       1.566       2.739       0.001       0.021      11.607      36.676
  | Times   73:        3.414      12.235       1.076       3.190       0.001       5.082      11.679      36.677
  | Times   74:        2.091      13.252       1.201       2.391       0.001       6.171      11.569      36.676
  | Times   75:        2.211       9.640       0.842       1.873       0.001      10.520      11.589      36.676
  | Times   76:        2.028      24.491       1.886       3.300       0.002       0.020       4.951      36.678
  | Times   77:        3.099      16.427       1.263       3.845       0.002       7.024       5.016      36.676
  | Times   78:        1.914      17.827       1.465       2.880       0.002       7.692       4.895      36.676
  | Times   79:        1.978      13.048       0.996       2.265       0.002      13.449       4.938      36.675
  | Times   80:        1.692      20.330       1.638       2.919       0.002       0.023      10.072      36.676
  | Times   81:        2.499      13.359       1.109       3.439       0.002       6.127      10.141      36.676
  | Times   82:        1.582      14.595       1.254       2.548       0.002       6.676      10.020      36.676
  | Times   83:        1.653      10.216       0.868       1.978       0.002      11.899      10.060      36.676
  | Times   84:        1.451      16.049       1.393       2.436       0.002       0.027      15.319      36.676
  | Times   85:        2.177      10.245       0.973       2.910       0.002       4.984      15.387      36.678
  | Times   86:        1.365      11.490       1.109       2.179       0.002       5.270      15.262      36.676
  | Times   87:        1.423       8.229       0.765       1.667       0.002       9.277      15.314      36.676
  | Times   88:        2.211      24.611       2.168       3.890       0.002       0.047       3.747      36.676
  | Times   89:        3.357      15.513       1.508       4.616       0.002       7.830       3.852      36.678
  | Times   90:        2.076      17.733       1.680       3.437       0.002       8.091       3.658      36.676
  | Times   91:        2.148      12.438       1.176       2.660       0.002      14.511       3.741      36.675
  | Times   92:        1.555      17.608       1.578       2.818       0.001       0.029      13.087      36.675
  | Times   93:        2.339      11.235       1.102       3.272       0.001       5.568      13.158      36.676
  | Times   94:        1.454      12.679       1.260       2.409       0.001       5.843      13.030      36.678
  | Times   95:        1.525       8.969       0.841       1.904       0.001      10.348      13.088      36.676
  | Times   96:        2.252      27.078       2.375       4.304       0.002       0.042       0.622      36.676
  | Times   97:        3.344      17.053       1.624       5.065       0.002       8.861       0.727      36.677
  | Times   98:        2.090      19.458       1.866       3.799       0.002       8.927       0.534      36.676
  | Times   99:        2.200      13.780       1.286       3.049       0.002      15.735       0.624      36.676
  | Times  100:        1.307      19.115       1.750       3.076       0.002       0.037      11.389      36.676
  | Times  101:        1.951      12.210       1.167       3.462       0.002       6.406      11.478      36.676
  | Times  102:        1.239      13.557       1.346       2.605       0.002       6.590      11.339      36.678
  | Times  103:        1.266       9.816       0.907       1.989       0.002      11.304      11.393      36.676
  | Times  104:        1.242      18.978       1.750       3.040       0.002       0.038      11.626      36.676
  | Times  105:        1.842      12.246       1.183       3.478       0.002       6.208      11.718      36.677
  | Times  106:        1.179      13.415       1.378       2.569       0.002       6.561      11.572      36.676
  | Times  107:        1.215       9.720       0.922       2.064       0.002      11.118      11.636      36.676
  | Times  108:        1.647      19.342       2.114       3.472       0.003       0.040      10.058      36.676
  | Times  109:        2.417      11.734       1.453       3.929       0.003       6.967      10.173      36.676
  | Times  110:        1.548      13.869       1.653       2.968       0.003       6.660       9.977      36.678
  | Times  111:        1.572       9.427       1.151       2.300       0.003      12.179      10.044      36.676
  | Times  112:        2.155      21.260       2.368       3.821       0.002       0.030       7.041      36.676
