------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103920.982
  Time zero on CPU 1             :   0.114304700000000E+01  s.
  Internal wall clock time zero  :           427631960.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9079FE48-400D-422F-AA6B-512665FE6EEF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.87562743 eV
  | Highest occupied state :      -7.20824450 eV
  | Energy difference      :       1.33261706 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.87545313 eV
  | Highest occupied state :      -7.17766785 eV
  | Energy difference      :       1.30221471 eV


  Treating all   24 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.58539012 eV
  | Highest occupied state :      -7.53853875 eV
  | Energy difference      :       2.95314863 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.58765297 eV
  | Highest occupied state :      -7.51776895 eV
  | Energy difference      :       2.93011598 eV


  Treating all   24 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -4.83873244 eV
  | Highest occupied state :      -7.66070978 eV
  | Energy difference      :       2.82197734 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -4.83830128 eV
  | Highest occupied state :      -7.63866249 eV
  | Energy difference      :       2.80036121 eV


  Treating all   33 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -4.83873244 eV
  | Highest occupied state :      -7.53804535 eV
  | Energy difference      :       2.69931291 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -4.83830128 eV
  | Highest occupied state :      -7.52867803 eV
  | Energy difference      :       2.69037675 eV


  Treating all   39 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.15065474 eV
  | Highest occupied state :      -7.41719693 eV
  | Energy difference      :       2.26654219 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.15618392 eV
  | Highest occupied state :      -7.41233907 eV
  | Energy difference      :       2.25615515 eV


  Treating all   39 k-points in band plot segment #   9:
