------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180237.469
  Time zero on CPU 1             :   0.215246700000000E+01  s.
  Internal wall clock time zero  :           427572157.469  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EC2B652-D7F4-425B-A77F-D0C1F7839CA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   76

  Date     :  20220720, Time     :  180407.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     720.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.248437E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.193779E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.247453E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.681 s, elapsed      162.142 s
  | RMS charge density error from multipole expansion :   0.155147E-01
  | Average real-space part of the electrostatic potential :      0.36952657 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.801 s, elapsed      286.902 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.036 s
  Finished solving standard eigenproblem
  | Time :     0.150 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51071831 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54809169 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20264821 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34544348 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.34570395 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42965.97713716 Ha    -1169163.72429753 eV
  | XC energy correction          :       -1976.84874220 Ha      -53792.79122237 eV
  | XC potential correction       :        2595.57644422 Ha       70629.22862269 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           5.46643560 Ha         148.74928108 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69727.44351650 Ha    -1897380.27572945 eV
  | Total energy, T -> 0          :      -69727.44351650 Ha    -1897380.27572945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69727.44351650 Ha    -1897380.27572945 eV

  Derived energy quantities:
  | Kinetic energy                :       72986.60201527 Ha     1986066.49078600 eV
  | Electrostatic energy          :     -140737.19678957 Ha    -3829653.97529308 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00884580 Ha           0.24070656 eV
  | Sum of eigenvalues per atom                           :      -48715.15517906 eV
  | Total energy (T->0) per atom                          :      -79057.51148873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51148873 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8903E-07
  | Change of unmixed KS density  :  0.1452E-06
  | Change of sum of eigenvalues  : -0.1251E-06 eV
  | Change of total energy        :  0.1980E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.082777       -38860.10954
      2       2.00000       -1428.082777       -38860.10954
      3       2.00000       -1428.066290       -38859.66092
      4       2.00000       -1428.066290       -38859.66092
      5       2.00000       -1428.066290       -38859.66092
      6       2.00000       -1428.066290       -38859.66092
      7       2.00000        -668.324330       -18186.03032
      8       2.00000        -668.324330       -18186.03032
      9       2.00000        -668.324330       -18186.03032
     10       2.00000        -668.324330       -18186.03032
     11       2.00000        -218.089725        -5934.52335
     12       2.00000        -218.089725        -5934.52335
     13       2.00000        -218.073454        -5934.08061
     14       2.00000        -218.073454        -5934.08061
     15       2.00000        -218.073454        -5934.08061
     16       2.00000        -218.073454        -5934.08061
     17       2.00000        -195.476394        -5319.18331
     18       2.00000        -195.476394        -5319.18331
     19       2.00000        -195.476365        -5319.18252
     20       2.00000        -195.476365        -5319.18252
     21       2.00000        -195.476364        -5319.18251
     22       2.00000        -195.476364        -5319.18251
     23       2.00000        -195.460094        -5318.73977
     24       2.00000        -195.460094        -5318.73977
     25       2.00000        -195.460094        -5318.73977
     26       2.00000        -195.460094        -5318.73977
     27       2.00000        -195.460094        -5318.73976
     28       2.00000        -195.460094        -5318.73976
     29       2.00000        -195.460094        -5318.73976
     30       2.00000        -195.460094        -5318.73976
     31       2.00000        -195.460015        -5318.73762
     32       2.00000        -195.460015        -5318.73762
     33       2.00000        -195.460015        -5318.73762
     34       2.00000        -195.460015        -5318.73762
     35       2.00000         -91.091304        -2478.72049
     36       2.00000         -91.091303        -2478.72048
     37       2.00000         -91.091303        -2478.72048
     38       2.00000         -91.091303        -2478.72048
     39       2.00000         -88.513901        -2408.58579
     40       2.00000         -88.513901        -2408.58579
     41       2.00000         -88.513901        -2408.58579
     42       2.00000         -88.513901        -2408.58579
     43       2.00000         -88.513897        -2408.58568
     44       2.00000         -88.513897        -2408.58568
     45       2.00000         -88.513897        -2408.58568
     46       2.00000         -88.513897        -2408.58568
     47       2.00000         -88.503367        -2408.29916
     48       2.00000         -88.503367        -2408.29915
     49       2.00000         -88.503367        -2408.29915
     50       2.00000         -88.503367        -2408.29915
     51       2.00000         -88.501300        -2408.24289
     52       2.00000         -88.501300        -2408.24289
     53       2.00000         -81.231570        -2210.42348
     54       2.00000         -81.231570        -2210.42348
     55       2.00000         -81.231570        -2210.42348
     56       2.00000         -81.231570        -2210.42348
     57       2.00000         -81.231569        -2210.42347
     58       2.00000         -81.231569        -2210.42347
     59       2.00000         -81.231569        -2210.42347
     60       2.00000         -81.231569        -2210.42347
     61       2.00000         -81.231403        -2210.41895
     62       2.00000         -81.231403        -2210.41895
     63       2.00000         -81.231403        -2210.41895
     64       2.00000         -81.231403        -2210.41895
     65       2.00000         -45.763021        -1245.27517
     66       2.00000         -45.763021        -1245.27517
     67       2.00000         -45.747240        -1244.84574
     68       2.00000         -45.747240        -1244.84574
     69       2.00000         -45.747240        -1244.84574
     70       2.00000         -45.747240        -1244.84574
     71       2.00000         -38.583222        -1049.90290
     72       2.00000         -38.583222        -1049.90290
     73       2.00000         -38.583146        -1049.90082
     74       2.00000         -38.583146        -1049.90082
     75       2.00000         -38.583146        -1049.90081
     76       2.00000         -38.583145        -1049.90081
