------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    148       1.00000                     -12.379917         -12.379862             0.000000
    149       1.00000                     -11.444093         -11.444249             0.935613
    150       1.00000                     -11.444093         -11.444249             0.000000
    151       1.00000                     -11.232472         -11.232419             0.211830
    152       1.00000                     -11.232472         -11.232419             0.000000
    153       1.00000                     -11.183193         -11.180650             0.051769
    154       1.00000                     -11.183193         -11.180650             0.000000
    155       1.00000                     -10.344737         -10.344162             0.836488
    156       1.00000                     -10.344737         -10.344162             0.000000
    157       1.00000                     -10.176153         -10.175614             0.168548
    158       1.00000                     -10.176153         -10.175614             0.000000
    159       1.00000                      -9.276514          -9.277898             0.897715
    160       1.00000                      -9.276514          -9.277898             0.000000
    161       1.00000                      -8.811996          -8.807472             0.470426
    162       1.00000                      -8.811996          -8.807472             0.000000
    163       1.00000                      -7.821464          -7.824544             0.982928
    164       1.00000                      -7.821464          -7.824544             0.000000
    165       1.00000                      -7.368496          -7.388496             0.436047
    166       1.00000                      -7.368496          -7.388496             0.000000
    167       1.00000                      -7.351998          -7.339571             0.048926
    168       1.00000                      -7.351998          -7.339571             0.000000
    169       1.00000                      -7.338974          -7.330736             0.008835
    170       1.00000                      -7.338974          -7.330736             0.000000
    171       1.00000                      -7.206768          -7.205189             0.125547
    172       1.00000                      -7.206768          -7.205189             0.000000
    173       1.00000                      -6.928145          -6.945431             0.259758
    174       1.00000                      -6.928145          -6.945431             0.000000
    175       1.00000                      -6.911330          -6.887492             0.057939
    176       1.00000                      -6.911330          -6.887492             0.000000
    177       0.00000                      -5.695522          -5.695405             1.192087
    178       0.00000                      -5.695522          -5.695405             0.000000
    179       0.00000                      -5.279980          -5.280225             0.415180
    180       0.00000                      -5.279980          -5.280225             0.000000
    181       0.00000                      -3.363014          -3.365193             1.915032
    182       0.00000                      -3.363014          -3.365193             0.000000
    183       0.00000                      -3.341046          -3.346428             0.018766
    184       0.00000                      -3.341046          -3.346428             0.000000
    185       0.00000                      -2.930259          -2.929755             0.416672
    186       0.00000                      -2.930259          -2.929755             0.000000
    187       0.00000                      -2.655307          -2.658671             0.271085
    188       0.00000                      -2.655307          -2.658671             0.000000
    189       0.00000                      -2.637796          -2.650128             0.008543
    190       0.00000                      -2.637796          -2.650128             0.000000
    191       0.00000                      -2.616414          -2.597433             0.052695
    192       0.00000                      -2.616414          -2.597433             0.000000
    193       0.00000                      -2.520621          -2.513454             0.083979
    194       0.00000                      -2.520621          -2.513454             0.000000
    195       0.00000                      -1.960921          -1.959982             0.553472
    196       0.00000                      -1.960921          -1.959982             0.000000
    197       0.00000                      -1.546623          -1.544804             0.415178
    198       0.00000                      -1.546623          -1.544804             0.000000
    199       0.00000                      -1.120975          -1.119830             0.424974
    200       0.00000                      -1.120975          -1.119830             0.000000
