------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183357.062
  Time zero on CPU 1             :   0.222891600000000E+01  s.
  Internal wall clock time zero  :           427574037.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 011220B6-F68D-4F72-A465-78F566A5C2EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.064 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  |Lowest unoccupied state:      -5.58151069eV
  |Highest occupied state:        -7.94803708eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  |Lowest unoccupied state:      -5.58534408eV
  |Highest occupied state:        -7.94109456eV


  Treating all k-points in band plot segment #   9, one-by-one:


  Calculating k-point    1 in band plot segment #   9:
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1812E-03,  0.7334E+01
  Finished singularity check of overlap matrix
  | Time :     0.373 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.136 s
  Finished transformation to standard eigenproblem
  | Time :     0.179 s
  Finished solving standard eigenproblem
  | Time :     0.790 s
  Finished back-transformation of eigenvectors
  | Time :     0.066 s

  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  |Lowest unoccupied state:      -5.98351440eV
  |Highest occupied state:        -7.72358297eV

  Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  |Lowest unoccupied state:      -5.98396211eV
  |Highest occupied state:        -7.72070285eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :         40.337           40.378
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -3796753.023035835 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -3796753.023035835 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :       -3796754.261705379 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.438545752 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
