------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152353.185
  Time zero on CPU 1             :   0.229676100000000E+01  s.
  Internal wall clock time zero  :           432401033.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43F5AE9C-A42A-4D8E-A07A-8C49BA357B4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83773657 Ha      -12485.61007300 eV
  | XC energy correction          :         -49.89688772 Ha       -1357.76339710 eV
  | XC potential correction       :          65.13438935 Ha        1772.39691276 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.59953568 Ha         -16.31419593 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873317 Ha      -21721.45320481 eV
  | Total energy, T -> 0          :        -798.24976985 Ha      -21721.48141429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080652 Ha      -21721.50962377 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32119060 Ha       21832.27040993 eV
  | Electrostatic energy          :       -1550.67303605 Ha      -42195.96021764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090095 Ha          -0.02451603 eV
  | Sum of eigenvalues per atom                           :       -6242.80503650 eV
  | Total energy (T->0) per atom                          :      -10860.74070715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481189 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1597E-04
  | Change of unmixed KS density  :  0.1026E-04
  | Change of sum of eigenvalues  : -0.4379E-02 eV
  | Change of total energy        : -0.4880E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.048 s           0.016 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.036 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.040 MB (on task 119)
  |   Maximum:        0.040 MB (on task   0)
  |   Average:        0.040 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.244 MB (on task  68 after allocating wave)
  |   Maximum:        0.281 MB (on task   5 after allocating wave)
  |   Average:        0.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220914, Time     :  152355.968
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.712102E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218554E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.712258E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.996 s, elapsed        1.098 s
  | RMS charge density error from multipole expansion :   0.161874E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.224 s, elapsed        0.384 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24266037 eV
  Highest occupied state (VBM) at     -5.24266038 eV
  | Occupation number:      1.00000019

  Lowest unoccupied state (CBM) at    -5.24266036 eV
  | Occupation number:      0.99999981

  Overall HOMO-LUMO gap:      0.00000002 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83773060 Ha      -12485.60991056 eV
  | XC energy correction          :         -49.89688806 Ha       -1357.76340624 eV
  | XC potential correction       :          65.13438978 Ha        1772.39692434 eV
  | Free-atom electrostatic energy:        -354.04896254 Ha       -9634.16245153 eV
  | Hartree energy correction     :          -0.59954174 Ha         -16.31436083 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873317 Ha      -21721.45320482 eV
  | Total energy, T -> 0          :        -798.24976985 Ha      -21721.48141430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080652 Ha      -21721.50962378 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32118414 Ha       21832.27023419 eV
  | Electrostatic energy          :       -1550.67302925 Ha      -42195.96003277 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090101 Ha          -0.02451774 eV
  | Sum of eigenvalues per atom                           :       -6242.80495528 eV
  | Total energy (T->0) per atom                          :      -10860.74070715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481189 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3510E-05
  | Change of unmixed KS density  :  0.3588E-05
  | Change of sum of eigenvalues  :  0.1624E-03 eV
  | Change of total energy        : -0.1230E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.049 s           0.015 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.036 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.002 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.007 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
