------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Hellmann-Feynman              :  0.106208E-05  0.764589E-06  0.164115E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.716879E-10  0.656790E-10  0.110440E-06
   Hartree pot. SCF incomplete   : -0.390703E-06 -0.270059E-06 -0.365697E-08
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.671447E-06  0.494595E-06  0.165182E-04
  atom #    2
   Hellmann-Feynman              : -0.147160E-05 -0.123686E-05 -0.164102E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.155244E-10  0.393962E-10 -0.110492E-06
   Hartree pot. SCF incomplete   :  0.370709E-06  0.300843E-06  0.347939E-08
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.110091E-05 -0.935977E-06 -0.165172E-04
  atom #    3
   Hellmann-Feynman              :  0.227742E-06 -0.153156E-06 -0.313787E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.136845E-09 -0.121999E-09 -0.471565E-01
   Hartree pot. SCF incomplete   : -0.682122E-07  0.479685E-07  0.774216E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.159666E-06 -0.105310E-06 -0.314258E+02
  atom #    4
   Hellmann-Feynman              : -0.284799E-06  0.229546E-06  0.313787E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.692668E-10  0.302393E-10  0.471565E-01
   Hartree pot. SCF incomplete   :  0.778892E-07 -0.612965E-07 -0.772966E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -0.206979E-06  0.168280E-06  0.314258E+02
  atom #    5
   Hellmann-Feynman              :  0.128715E+02  0.128715E+02  0.952642E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.994236E-01 -0.994237E-01 -0.127189E+00
   Hartree pot. SCF incomplete   : -0.185482E-06 -0.131735E-06 -0.108822E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.127721E+02  0.127721E+02  0.939923E+01
  atom #    6
   Hellmann-Feynman              : -0.128715E+02 -0.128715E+02  0.952642E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.994236E-01  0.994237E-01 -0.127189E+00
   Hartree pot. SCF incomplete   :  0.124320E-06  0.177969E-06 -0.109048E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -0.127721E+02 -0.127721E+02  0.939923E+01
  atom #    7
   Hellmann-Feynman              :  0.128715E+02 -0.128715E+02 -0.952642E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.994236E-01  0.994237E-01  0.127189E+00
   Hartree pot. SCF incomplete   : -0.124141E-06  0.132109E-06  0.107787E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.127721E+02 -0.127721E+02 -0.939923E+01
  atom #    8
   Hellmann-Feynman              : -0.128715E+02  0.128715E+02 -0.952642E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.994236E-01 -0.994237E-01  0.127189E+00
   Hartree pot. SCF incomplete   :  0.184689E-06 -0.176684E-06  0.109759E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.127721E+02  0.127721E+02 -0.939923E+01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1142E-07
  | Change of unmixed KS density  :  0.1564E-07
  | Change of sum of eigenvalues  : -0.3555E-05 eV
  | Change of total energy        :  0.3267E-08 eV
  | Change of forces              :  0.2131E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.151 s           2.137 s
  | Charge density & force component update     :        0.785 s           0.785 s
  | Density mixing                              :        0.016 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.341 s           0.341 s
  | Hartree pot. SCF incomplete forces          :        0.226 s           0.226 s
  | Integration                                 :        0.427 s           0.428 s
  | Solution of K.-S. eqns.                     :        0.347 s           0.346 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.742 MB (on task   0)
  |   Maximum:       33.180 MB (on task   1)
  |   Average:       32.484 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.392 MB (on task 225 after allocating d_wave)
  |   Maximum:       83.782 MB (on task  14 after allocating d_wave)
  |   Average:       80.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:       17.511 MB (density_matrix_con on task 177)
  |   Maximum:       19.875 MB (density_matrix_con on task  14)
  |   Average:       18.535 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220716, Time     :  214655.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.296649E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610658E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.300953E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       85.592 s, elapsed       85.596 s
  | RMS charge density error from multipole expansion :   0.747265E-02
  | Average real-space part of the electrostatic potential :      0.21036057 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.423 s, elapsed       98.090 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17350672 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20951144 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87807134 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33144010 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50504727 Ha     -318822.32383753 eV
  | XC energy correction          :        -542.15065238 Ha      -14752.66985873 eV
  | XC potential correction       :         711.56012658 Ha       19362.53619937 eV
  | Free-atom electrostatic energy:       -7389.63080538 Ha     -201082.08515836 eV
  | Hartree energy correction     :          -0.22999464 Ha          -6.25847265 eV
