------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174733.528
  Time zero on CPU 1             :   0.219517100000000E+01  s.
  Internal wall clock time zero  :           427571253.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCED9B2F-EA84-419F-A0E1-0581E8888220

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for getting density from density matrix: real work      164.783 s, elapsed      268.298 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1121E-06
  | Change of unmixed KS density  :  0.2269E-06
  | Change of sum of eigenvalues  : -0.2902E-06 eV
  | Change of total energy        :  0.3267E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   100       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.548 s           0.487 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.090 s           0.029 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.122 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  101

  Date     :  20220720, Time     :  174833.040
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.131844E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653712E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.125940E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.866 s, elapsed       58.921 s
  | RMS charge density error from multipole expansion :   0.874016E-02
  | Average real-space part of the electrostatic potential :      0.41926504 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.611 s, elapsed      144.627 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40661742 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82530373 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054914 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325424 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43282135 Ha     -365732.78534824 eV
  | XC energy correction          :        -604.72612903 Ha      -16455.43521412 eV
  | XC potential correction       :         794.11233137 Ha       21608.89598505 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18637329 Ha          32.28285970 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884334 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884334 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12683118 Ha      620885.61138861 eV
  | Electrostatic energy          :      -43979.33501024 Ha    -1196738.59501783 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059473 Ha           0.01618351 eV
  | Sum of eigenvalues per atom                           :      -52247.54076403 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9192E-07
  | Change of unmixed KS density  :  0.1343E-06
  | Change of sum of eigenvalues  :  0.9505E-06 eV
  | Change of total energy        :  0.3564E-08 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.068496       -38859.72095
      2       2.00000       -1428.068496       -38859.72095
      3       2.00000        -668.326225       -18186.08188
      4       2.00000        -218.075769        -5934.14359
      5       2.00000        -218.075769        -5934.14359
      6       2.00000        -195.462397        -5318.80243
      7       2.00000        -195.462397        -5318.80243
      8       2.00000        -195.462397        -5318.80243
      9       2.00000        -195.462397        -5318.80243
     10       2.00000        -195.462322        -5318.80041
     11       2.00000        -195.462322        -5318.80041
     12       2.00000         -91.093448        -2478.77883
     13       2.00000         -88.518649        -2408.71500
     14       2.00000         -88.518649        -2408.71500
     15       2.00000         -88.502221        -2408.26796
     16       2.00000         -88.502221        -2408.26796
     17       2.00000         -81.233672        -2210.48070
     18       2.00000         -81.233672        -2210.48070
     19       2.00000         -81.233540        -2210.47708
     20       2.00000         -45.749625        -1244.91065
     21       2.00000         -45.749625        -1244.91064
     22       2.00000         -38.569825        -1049.53833
     23       2.00000         -38.569825        -1049.53833
     24       2.00000         -38.569825        -1049.53833
     25       2.00000         -38.569825        -1049.53833
     26       2.00000         -38.569658        -1049.53378
     27       2.00000         -38.569657        -1049.53378
     28       2.00000         -28.160642         -766.29006
     29       2.00000         -28.160642         -766.29006
     30       2.00000         -28.160607         -766.28912
     31       2.00000         -28.160607         -766.28912
     32       2.00000         -28.160535         -766.28714
     33       2.00000         -28.160535         -766.28714
     34       2.00000         -28.160535         -766.28714
     35       2.00000         -28.160535         -766.28714
     36       2.00000         -28.160476         -766.28554
     37       2.00000         -28.160476         -766.28554
     38       2.00000         -14.929077         -406.24084
     39       2.00000         -11.732709         -319.26326
     40       2.00000         -11.732709         -319.26326
     41       2.00000         -11.732294         -319.25197
     42       2.00000          -8.969775         -244.08000
