------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  ESTIMATED overall HOMO-LUMO gap:      2.51135877 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426851 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00437061 Ha     -147513.03430493 eV
  | XC energy correction          :        -226.08836288 Ha       -6152.17737327 eV
  | XC potential correction       :         313.68197659 Ha        8535.72087565 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61259406 Ha         -16.66953242 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425550 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425550 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18412098 Ha      248472.16205629 eV
  | Electrostatic energy          :      -17580.19034050 Ha     -478381.31893853 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203059 Ha           0.05525517 eV
  | Sum of eigenvalues per atom                           :      -73756.51715247 eV
  | Total energy (T->0) per atom                          :     -118030.66712775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.944 s, elapsed       82.991 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1831E-06
  | Change of unmixed KS density  :  0.2406E-06
  | Change of sum of eigenvalues  :  0.1486E-03 eV
  | Change of total energy        :  0.1287E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.656 s           0.641 s
  | Charge density update                       :        0.337 s           0.336 s
  | Density mixing & preconditioning            :        0.028 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
  | Integration                                 :        0.203 s           0.203 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   37

  Date     :  20220721, Time     :  101158.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000008
  | Charge integration error                      :       0.0000000008
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.772369E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.301553E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.796967E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.711 s, elapsed        7.487 s
  | RMS charge density error from multipole expansion :   0.846449E-02
  | Average real-space part of the electrostatic potential :      0.61549842 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.703 s, elapsed       47.872 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05063747 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60992363 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09856476 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51135888 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59426858 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00437105 Ha     -147513.03431675 eV
  | XC energy correction          :        -226.08836312 Ha       -6152.17737993 eV
  | XC potential correction       :         313.68197685 Ha        8535.72088279 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61259364 Ha         -16.66952108 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458240 Ha     -236061.33425550 eV
  | Total energy, T -> 0          :       -8675.09458240 Ha     -236061.33425550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458240 Ha     -236061.33425550 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18412105 Ha      248472.16205816 eV
  | Electrostatic energy          :      -17580.19034032 Ha     -478381.31893373 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203059 Ha           0.05525517 eV
  | Sum of eigenvalues per atom                           :      -73756.51715838 eV
  | Total energy (T->0) per atom                          :     -118030.66712775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66712775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.927 s, elapsed       83.383 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1029E-06
  | Change of unmixed KS density  :  0.1675E-06
  | Change of sum of eigenvalues  : -0.1182E-04 eV
  | Change of total energy        :  0.6930E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    37       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.658 s           0.642 s
  | Charge density update                       :        0.338 s           0.338 s
  | Density mixing & preconditioning            :        0.028 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.033 s
