------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184127.204
  Time zero on CPU 1             :   0.235277300000000E+01  s.
  Internal wall clock time zero  :           427574487.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 078C0F40-306C-480E-AFCE-7803EF4053A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363945 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363945 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915975 Ha      993104.21682304 eV
  | Electrostatic energy          :      -70371.04869781 Ha    -1914893.66378440 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651032 eV
  | Sum of eigenvalues per atom                           :      -48741.35644208 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      273.124 s, elapsed      390.656 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1084E-05
  | Change of unmixed KS density  :  0.1670E-05
  | Change of sum of eigenvalues  : -0.3666E-05 eV
  | Change of total energy        : -0.1109E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   103       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.788 s           0.688 s
  | Charge density update                       :        0.283 s           0.283 s
  | Density mixing & preconditioning            :        0.130 s           0.030 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.132 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  104

  Date     :  20220720, Time     :  184250.878
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.331086E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.981078E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.336989E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.581 s, elapsed       98.390 s
  | RMS charge density error from multipole expansion :   0.114902E-01
  | Average real-space part of the electrostatic potential :      0.41554544 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      147.372 s, elapsed      205.336 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34247210 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45896194 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02935857 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42960336 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70050430 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.54311366 Ha     -584896.27731776 eV
  | XC energy correction          :       -1006.88322851 Ha      -27398.68667756 eV
  | XC potential correction       :        1311.54337852 Ha       35688.91116147 eV
  | Free-atom electrostatic energy:      -13692.82964832 Ha     -372600.85245333 eV
  | Hartree energy correction     :           0.68984537 Ha          18.77164773 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02276659 Ha     -949188.13363945 eV
  | Total energy, T -> 0          :      -34882.02276659 Ha     -949188.13363945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02276659 Ha     -949188.13363945 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.90915883 Ha      993104.21679792 eV
  | Electrostatic energy          :      -70371.04869691 Ha    -1914893.66375981 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464917 Ha           0.12651035 eV
  | Sum of eigenvalues per atom                           :      -48741.35644315 eV
  | Total energy (T->0) per atom                          :      -79099.01113662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01113662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      273.152 s, elapsed      386.873 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1483E-05
  | Change of unmixed KS density  :  0.1962E-05
  | Change of sum of eigenvalues  : -0.1279E-04 eV
  | Change of total energy        : -0.5544E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   104       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.778 s           0.689 s
  | Charge density update                       :        0.281 s           0.281 s
  | Density mixing & preconditioning            :        0.122 s           0.032 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.179 s           0.179 s
  | Solution of K.-S. eqns.                     :        0.133 s           0.132 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.635 MB (on task    7)
  |   Maximum:       32.059 MB (on task   64)
  |   Average:       31.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
