------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  094701.190
  Time zero on CPU 1             :   0.100384400000000E+01  s.
  Internal wall clock time zero  :           433158421.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7FBAA236-C51B-4318-A88E-2797F558B2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.282105E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.712 s, elapsed       28.943 s
  | RMS charge density error from multipole expansion :   0.116698E-01
  | Average real-space part of the electrostatic potential :      0.40631922 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.529 s, elapsed      126.397 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05180470 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95403346 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51235427 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44167919 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44392960 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60666187 Ha     -600109.17048778 eV
  | XC energy correction          :        -934.19252680 Ha      -25420.67204370 eV
  | XC potential correction       :        1227.13431837 Ha       33392.02377029 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46616258 Ha         -12.68492927 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.89200205 Ha     -965429.77190177 eV
  | Total energy, T -> 0          :      -35478.89200205 Ha     -965429.77190177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.89200205 Ha     -965429.77190177 eV

  Derived energy quantities:
  | Kinetic energy                :       37365.48257549 Ha     1016766.51338971 eV
  | Electrostatic energy          :      -71910.18205074 Ha    -1956775.61324778 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00445260 Ha           0.12116136 eV
  | Sum of eigenvalues per atom                           :      -60010.91704878 eV
  | Total energy (T->0) per atom                          :      -96542.97719018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.97719018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.824 s, elapsed      227.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3683E-06
  | Change of unmixed KS density  :  0.2124E-06
  | Change of sum of eigenvalues  :  0.3346E-03 eV
  | Change of total energy        :  0.3960E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.950 s           1.936 s
  | Charge density update                       :        0.962 s           0.963 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.546 s           0.546 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.271 MB (on task   0)
  |   Maximum:       37.166 MB (on task   1)
  |   Average:       34.317 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.774 MB (on task   9 after allocating d_wave)
  |   Maximum:       92.418 MB (on task 205 after allocating d_wave)
  |   Average:       87.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.047 MB (density_matrix_con on task   9)
  |   Maximum:       22.101 MB (density_matrix_con on task  53)
  |   Average:       19.487 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220923, Time     :  100009.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9999999900
  | Charge integration error                      :      -0.0000000100
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.270175E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.110049E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.277432E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.745 s, elapsed       28.948 s
  | RMS charge density error from multipole expansion :   0.116698E-01
  | Average real-space part of the electrostatic potential :      0.40631927 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.549 s, elapsed      126.700 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.05180446 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95403357 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.51235409 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.44167948 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.44392988 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22053.60666180 Ha     -600109.17048594 eV
  | XC energy correction          :        -934.19252676 Ha      -25420.67204259 eV
  | XC potential correction       :        1227.13431832 Ha       33392.02376882 eV
  | Free-atom electrostatic energy:      -13717.76096917 Ha     -373279.26821130 eV
  | Hartree energy correction     :          -0.46616264 Ha         -12.68493077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
