------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Largest tracked array allocation so far:
  |   Minimum:        6.079 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220720, Time     :  125448.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000289839
  | Charge integration error                      :       0.0000289839
  | Normalization factor for density and gradient :       0.9999999212

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.717762E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.931242E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.754905E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.871 s, elapsed       10.241 s
  | RMS charge density error from multipole expansion :   0.183775E-01
  | Average real-space part of the electrostatic potential :      0.28897458 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.723 s, elapsed       11.254 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.007 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.83297610 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.83716534 eV (relative to internal zero)
  | Occupation number:      1.04724280
  | K-point:     579 at    0.416667    0.666667    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83119836 eV (relative to internal zero)
  | Occupation number:      0.97994246
  | K-point:     622 at    0.500000    0.083333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00596697 eV between HOMO at k-point 579 and LUMO at k-point 622
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04645392 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.56755845 Ha     -406254.20325173 eV
  | XC energy correction          :        -876.05681870 Ha      -23838.71893741 eV
  | XC potential correction       :        1148.92585970 Ha       31263.86333024 eV
  | Free-atom electrostatic energy:      -10306.37575753 Ha     -280450.75353970 eV
  | Hartree energy correction     :           0.29769978 Ha           8.10082323 eV
  | Entropy correction            :          -0.00106679 Ha          -0.02902894 eV
  | ---------------------------
  | Total energy                  :      -24962.77657520 Ha     -679271.71157538 eV
  | Total energy, T -> 0          :      -24962.77764199 Ha     -679271.74060432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.77870879 Ha     -679271.76963326 eV

  Derived energy quantities:
  | Kinetic energy                :       25608.54014313 Ha      696843.83231843 eV
  | Electrostatic energy          :      -49695.25989963 Ha    -1352276.82495639 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04701160 Ha           1.27925066 eV
  | Sum of eigenvalues per atom                           :      -29018.15737512 eV
  | Total energy (T->0) per atom                          :      -48519.41004317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.41211666 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.041 s, elapsed       23.212 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.670575E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7842E-03
  | Change of unmixed KS density  :  0.7579E-03
  | Change of sum of eigenvalues  :  0.3212E-01 eV
  | Change of total energy        :  0.8185E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.847 s           0.832 s
  | Charge density update                       :        0.174 s           0.174 s
  | Density mixing & preconditioning            :        0.046 s           0.031 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.063 s           0.063 s
  | Solution of K.-S. eqns.                     :        0.513 s           0.512 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.599 MB (on task   0)
  |   Maximum:       25.837 MB (on task   1)
  |   Average:       23.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.602 MB (on task 131 after allocating d_wave)
  |   Maximum:       48.884 MB (on task  10 after allocating d_wave)
  |   Average:       45.106 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.079 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.232 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220720, Time     :  125448.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000149835
  | Charge integration error                      :       0.0000149835
  | Normalization factor for density and gradient :       0.9999999593
