------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    117       1.00000                    -159.845082        -159.561726             1.184169
    118       1.00000                    -159.845082        -159.561726             0.000000
    119       1.00000                    -159.845064        -159.561607             0.000119
    120       1.00000                    -159.845064        -159.561607             0.000000
    121       1.00000                    -159.844663        -159.561328             0.000278
    122       1.00000                    -159.844663        -159.561328             0.000000
    123       1.00000                    -159.844663        -159.561058             0.000270
    124       1.00000                    -159.844663        -159.561058             0.000000
    125       1.00000                    -159.823368        -159.420146             0.140913
    126       1.00000                    -159.823368        -159.420146             0.000000
    127       1.00000                    -159.823349        -159.420129             0.000016
    128       1.00000                    -159.823349        -159.420129             0.000000
    129       1.00000                    -159.823349        -159.419970             0.000159
    130       1.00000                    -159.823349        -159.419970             0.000000
    131       1.00000                    -159.822977        -159.419843             0.000127
    132       1.00000                    -159.822977        -159.419843             0.000000
    133       1.00000                     -91.068572         -92.633475            66.786368
    134       1.00000                     -91.068572         -92.633475             0.000000
    135       1.00000                     -91.068572         -92.633042             0.000433
    136       1.00000                     -91.068572         -92.633042             0.000000
    137       1.00000                     -91.066820         -92.629895             0.003147
    138       1.00000                     -91.066820         -92.629895             0.000000
    139       1.00000                     -91.066818         -92.629369             0.000526
    140       1.00000                     -91.066818         -92.629369             0.000000
    141       1.00000                     -91.063854         -90.003328             2.626041
    142       1.00000                     -91.063854         -90.003328             0.000000
    143       1.00000                     -91.063851         -90.003168             0.000160
    144       1.00000                     -91.063851         -90.003168             0.000000
    145       1.00000                     -91.062350         -89.999122             0.004046
    146       1.00000                     -91.062350         -89.999122             0.000000
    147       1.00000                     -91.062349         -89.998827             0.000296
    148       1.00000                     -91.062349         -89.998827             0.000000
    149       1.00000                     -91.062349         -89.998810             0.000017
    150       1.00000                     -91.062349         -89.998810             0.000000
    151       1.00000                     -91.062349         -89.998623             0.000187
    152       1.00000                     -91.062349         -89.998623             0.000000
    153       1.00000                     -34.754227         -34.754227            55.244396
    154       1.00000                     -34.754227         -34.754227             0.000000
    155       1.00000                     -34.736539         -34.736539             0.017688
    156       1.00000                     -34.736539         -34.736539             0.000000
    157       1.00000                     -23.633699         -23.633696            11.102843
    158       1.00000                     -23.633699         -23.633696             0.000000
    159       1.00000                     -23.310115         -23.310532             0.323164
    160       1.00000                     -23.310115         -23.310532             0.000000
    161       1.00000                     -21.294726         -21.630415             1.680118
    162       1.00000                     -21.294726         -21.630415             0.000000
    163       1.00000                     -21.294726         -21.131223             0.499192
    164       1.00000                     -21.294726         -21.131223             0.000000
    165       1.00000                     -19.650119         -20.798243             0.332980
    166       1.00000                     -19.650119         -20.798243             0.000000
    167       1.00000                     -19.650119         -19.838078             0.960166
    168       1.00000                     -19.650119         -19.838078             0.000000
    169       1.00000                     -19.308629         -18.887830             0.950247
    170       1.00000                     -19.308629         -18.887830             0.000000
    171       1.00000                     -19.261809         -18.612076             0.275754
    172       1.00000                     -19.261809         -18.612076             0.000000
    173       1.00000                     -18.703190         -18.275660             0.336416
    174       1.00000                     -18.703190         -18.275660             0.000000
    175       1.00000                     -18.703190         -18.057765             0.217895
    176       1.00000                     -18.703190         -18.057765             0.000000
    177       1.00000                     -17.422719         -17.421006             0.636759
    178       1.00000                     -17.422719         -17.421006             0.000000
