------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183711.954
  Time zero on CPU 1             :   0.204882400000000E+01  s.
  Internal wall clock time zero  :           427574231.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2349551-54AB-4392-A8AC-765AC95CA7C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    126       2.00000         -81.786615        -2225.52703
    127       2.00000         -81.786615        -2225.52703
    128       2.00000         -81.786615        -2225.52703
    129       2.00000         -46.297674        -1259.82382
    130       2.00000         -46.297674        -1259.82382
    131       2.00000         -46.297671        -1259.82373
    132       2.00000         -46.297669        -1259.82366
    133       2.00000         -46.285553        -1259.49397
    134       2.00000         -46.285553        -1259.49397
    135       2.00000         -46.285552        -1259.49396
    136       2.00000         -46.285551        -1259.49394
    137       2.00000         -46.285551        -1259.49394
    138       2.00000         -46.285550        -1259.49391
    139       2.00000         -46.285541        -1259.49366
    140       2.00000         -46.285541        -1259.49365
    141       2.00000         -38.967063        -1060.34773
    142       2.00000         -38.967062        -1060.34772
    143       2.00000         -38.967061        -1060.34769
    144       2.00000         -38.967061        -1060.34769
    145       2.00000         -38.966971        -1060.34523
    146       2.00000         -38.966971        -1060.34523
    147       2.00000         -38.966967        -1060.34512
    148       2.00000         -38.966967        -1060.34512
    149       2.00000         -38.966746        -1060.33911
    150       2.00000         -38.966746        -1060.33911
    151       2.00000         -38.966745        -1060.33907
    152       2.00000         -38.966745        -1060.33907
    153       2.00000         -38.954903        -1060.01684
    154       2.00000         -38.954903        -1060.01684
    155       2.00000         -38.954903        -1060.01684
    156       2.00000         -38.954903        -1060.01684
    157       2.00000         -38.954899        -1060.01674
    158       2.00000         -38.954899        -1060.01674
    159       2.00000         -38.954897        -1060.01667
    160       2.00000         -38.954897        -1060.01667
    161       2.00000         -38.954888        -1060.01644
    162       2.00000         -38.954888        -1060.01643
    163       2.00000         -38.954885        -1060.01637
    164       2.00000         -38.954885        -1060.01635
    165       2.00000         -38.954885        -1060.01634
    166       2.00000         -38.954885        -1060.01634
    167       2.00000         -38.954884        -1060.01633
    168       2.00000         -38.954884        -1060.01633
    169       2.00000         -38.954664        -1060.01034
    170       2.00000         -38.954664        -1060.01034
    171       2.00000         -38.954664        -1060.01034
    172       2.00000         -38.954664        -1060.01034
    173       2.00000         -38.954664        -1060.01033
    174       2.00000         -38.954663        -1060.01032
    175       2.00000         -38.954661        -1060.01027
    176       2.00000         -38.954661        -1060.01025
    177       2.00000         -28.375250         -772.12984
    178       2.00000         -28.375250         -772.12984
    179       2.00000         -28.375250         -772.12984
    180       2.00000         -28.375250         -772.12984
    181       2.00000         -28.375228         -772.12923
    182       2.00000         -28.375228         -772.12923
    183       2.00000         -28.375228         -772.12923
    184       2.00000         -28.375228         -772.12923
    185       2.00000         -28.375090         -772.12548
    186       2.00000         -28.375090         -772.12548
    187       2.00000         -28.375090         -772.12548
    188       2.00000         -28.375090         -772.12548
    189       2.00000         -28.375019         -772.12356
    190       2.00000         -28.375019         -772.12356
    191       2.00000         -28.375019         -772.12356
    192       2.00000         -28.375019         -772.12356
    193       2.00000         -28.375015         -772.12345
    194       2.00000         -28.375015         -772.12345
    195       2.00000         -28.375015         -772.12344
    196       2.00000         -28.375015         -772.12344
    197       2.00000         -28.363102         -771.79928
    198       2.00000         -28.363102         -771.79928
    199       2.00000         -28.363102         -771.79928
    200       2.00000         -28.363102         -771.79928
    201       2.00000         -28.363102         -771.79928
    202       2.00000         -28.363102         -771.79928
    203       2.00000         -28.363102         -771.79928
    204       2.00000         -28.363102         -771.79928
    205       2.00000         -28.363097         -771.79913
    206       2.00000         -28.363097         -771.79913
    207       2.00000         -28.363097         -771.79912
    208       2.00000         -28.363097         -771.79912
    209       2.00000         -28.363096         -771.79912
    210       2.00000         -28.363096         -771.79912
    211       2.00000         -28.363096         -771.79912
    212       2.00000         -28.363096         -771.79912
    213       2.00000         -28.362943         -771.79496
    214       2.00000         -28.362943         -771.79495
    215       2.00000         -28.362943         -771.79495
    216       2.00000         -28.362943         -771.79495
    217       2.00000         -28.362943         -771.79495
    218       2.00000         -28.362943         -771.79495
    219       2.00000         -28.362943         -771.79495
    220       2.00000         -28.362943         -771.79495
    221       2.00000         -28.362936         -771.79476
    222       2.00000         -28.362936         -771.79476
    223       2.00000         -28.362936         -771.79476
    224       2.00000         -28.362936         -771.79476
    225       2.00000         -28.362936         -771.79475
    226       2.00000         -28.362936         -771.79475
    227       2.00000         -28.362936         -771.79475
    228       2.00000         -28.362936         -771.79475
    229       2.00000         -28.362894         -771.79363
    230       2.00000         -28.362894         -771.79363
    231       2.00000         -28.362894         -771.79363
    232       2.00000         -28.362894         -771.79363
    233       2.00000         -28.362894         -771.79363
    234       2.00000         -28.362894         -771.79363
    235       2.00000         -28.362894         -771.79363
    236       2.00000         -28.362894         -771.79363
    237       2.00000         -15.272934         -415.59767
    238       2.00000         -15.272928         -415.59752
    239       2.00000         -15.272927         -415.59749
    240       2.00000         -15.272922         -415.59735
    241       2.00000         -15.272910         -415.59703
    242       2.00000         -15.272910         -415.59703
    243       2.00000         -15.272906         -415.59691
    244       2.00000         -15.272906         -415.59691
    245       2.00000         -11.973444         -325.81398
    246       2.00000         -11.973444         -325.81398
    247       2.00000         -11.973443         -325.81397
    248       2.00000         -11.973443         -325.81397
    249       2.00000         -11.973443         -325.81397
    250       2.00000         -11.973443         -325.81397
    251       2.00000         -11.973443         -325.81395
    252       2.00000         -11.973443         -325.81395
    253       2.00000         -11.973372         -325.81202
    254       2.00000         -11.973372         -325.81202
    255       2.00000         -11.973371         -325.81199
    256       2.00000         -11.973371         -325.81199
    257       2.00000         -11.973370         -325.81199
    258       2.00000         -11.973370         -325.81198
    259       2.00000         -11.973370         -325.81197
    260       2.00000         -11.973370         -325.81197
    261       2.00000         -11.972919         -325.79971
    262       2.00000         -11.972919         -325.79971
    263       2.00000         -11.972918         -325.79966
    264       2.00000         -11.972918         -325.79966
    265       2.00000         -11.972915         -325.79960
    266       2.00000         -11.972915         -325.79960
    267       2.00000         -11.972914         -325.79958
    268       2.00000         -11.972913         -325.79955
    269       2.00000          -9.184586         -249.92529
    270       2.00000          -9.184586         -249.92529
    271       2.00000          -9.184584         -249.92523
    272       2.00000          -9.184583         -249.92522
    273       2.00000          -9.173040         -249.61112
    274       2.00000          -9.173040         -249.61112
    275       2.00000          -9.173040         -249.61111
    276       2.00000          -9.173040         -249.61111
    277       2.00000          -9.173039         -249.61109
    278       2.00000          -9.173038         -249.61107
    279       2.00000          -9.173034         -249.61095
    280       2.00000          -9.173034         -249.61095
    281       2.00000          -7.965102         -216.74145
    282       2.00000          -7.965101         -216.74143
    283       2.00000          -7.965096         -216.74128
    284       2.00000          -7.965094         -216.74124
    285       2.00000          -7.965032         -216.73954
    286       2.00000          -7.965031         -216.73952
    287       2.00000          -7.965026         -216.73939
