------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123908.561
  Time zero on CPU 1             :   0.138649600000000E+01  s.
  Internal wall clock time zero  :           428243948.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC86E9EF-617E-427D-A668-B79B73CB519D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
      4       2.00000        -195.512723        -5320.17189
      5       2.00000        -195.512723        -5320.17189
      6       2.00000         -45.769587        -1245.45382
      7       2.00000         -38.576512        -1049.72029
      8       2.00000         -38.576512        -1049.72029
      9       2.00000         -38.576512        -1049.72029
     10       2.00000         -28.156649         -766.18141
     11       2.00000         -28.156649         -766.18141
     12       2.00000         -28.156649         -766.18141
     13       2.00000         -28.156586         -766.17969
     14       2.00000         -28.156586         -766.17969
     15       2.00000          -8.972544         -244.15534
     16       2.00000          -6.659299         -181.20876
     17       2.00000          -6.659299         -181.20876
     18       2.00000          -6.659299         -181.20876
     19       2.00000          -3.305830          -89.95622
     20       2.00000          -3.305830          -89.95622
     21       2.00000          -3.305830          -89.95622
     22       2.00000          -3.305569          -89.94912
     23       2.00000          -3.305569          -89.94912
     24       2.00000          -1.253763          -34.11663
     25       2.00000          -0.698713          -19.01294
     26       2.00000          -0.698713          -19.01294
     27       2.00000          -0.698713          -19.01294
     28       2.00000          -0.304845           -8.29526
     29       0.00000          -0.129047           -3.51156
     30       0.00000          -0.129047           -3.51156
     31       0.00000          -0.129047           -3.51156
     32       0.00000          -0.070404           -1.91579
     33       0.00000          -0.070404           -1.91579
     34       0.00000           0.000653            0.01778

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.49007230 eV (relative to internal zero)
  | Occupation number:      1.24446500
  | K-point:    1128 at    0.375000    0.187500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45024635 eV (relative to internal zero)
  | Occupation number:      0.41501577
  | K-point:    1687 at    0.625000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03982596 eV between HOMO at k-point 1128 and LUMO at k-point 1687
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21344575 eV for k_point 1422 at    0.437500    0.687500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -5.47906444 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.114 s           0.097 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.029 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.225149337118751E+06 eV
  | Total energy corrected        :         -0.225149337951527E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.225149338784303E+06 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -196.128153424 Ha          -5336.918594085 eV
  C Energy            :         -3.050753979 Ha            -83.015239530 eV
  XC Energy w/o HF    :       -199.178907402 Ha          -5419.933833615 eV
  Total XC Energy     :       -199.178907402 Ha          -5419.933833615 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -187.346340160 Ha          -5097.953296773 eV
  C Energy LDA        :         -5.405680045 Ha           -147.096038181 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :                68

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.071 MB for soc_ham
  Allocating        0.071 MB for eigenvec_soc_wf_basis
  Allocating        1.065 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.065 MB for occ_numbers_soc
  Allocating        5.323 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.003 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        2.960 MB for soc_matrix
