------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180440.464
  Time zero on CPU 1             :   0.200023900000000E+01  s.
  Internal wall clock time zero  :           427572280.464  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 05909E8B-DD80-4EB7-A689-BD1CE7E12381

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028569 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55603821 Ha     1986201.29660914 eV
  | Electrostatic energy          :     -140741.83414275 Ha    -3829780.16409347 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951530 Ha           0.25892448 eV
  | Sum of eigenvalues per atom                           :      -48741.44873056 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      400.356 s, elapsed      555.328 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.921699E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8383E-05
  | Change of unmixed KS density  :  0.1344E-04
  | Change of sum of eigenvalues  : -0.5408E-03 eV
  | Change of total energy        : -0.1267E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    60       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.131 s           1.061 s
  | Charge density update                       :        0.398 s           0.398 s
  | Density mixing & preconditioning            :        0.125 s           0.054 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.256 s           0.256 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.261 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   61

  Date     :  20220720, Time     :  180553.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999998075
  | Charge integration error                      :      -0.0000001925
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.518028E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.195977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.500318E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      138.786 s, elapsed      163.145 s
  | RMS charge density error from multipole expansion :   0.162377E-01
  | Average real-space part of the electrostatic potential :      0.41516571 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      209.796 s, elapsed      285.476 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.038 s
  Finished solving standard eigenproblem
  | Time :     0.153 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.42206298 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45943555 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02900551 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43043004 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.43069205 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -42989.16765533 Ha    -1169794.77040401 eV
  | XC energy correction          :       -2013.76753673 Ha      -54797.40273553 eV
  | XC potential correction       :        2623.08822913 Ha       71377.86238031 eV
  | Free-atom electrostatic energy:      -27385.66051695 Ha     -745201.73811332 eV
  | Hartree energy correction     :           1.46183620 Ha          39.77858687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69764.04564368 Ha    -1898376.27028569 eV
  | Total energy, T -> 0          :      -69764.04564368 Ha    -1898376.27028569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69764.04564368 Ha    -1898376.27028569 eV

  Derived energy quantities:
  | Kinetic energy                :       72991.55599091 Ha     1986201.29532188 eV
  | Electrostatic energy          :     -140741.83409786 Ha    -3829780.16287204 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00951535 Ha           0.25892580 eV
  | Sum of eigenvalues per atom                           :      -48741.44876683 eV
  | Total energy (T->0) per atom                          :      -79099.01126190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01126190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      400.204 s, elapsed      551.493 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.923973E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9808E-05
  | Change of unmixed KS density  :  0.1208E-04
  | Change of sum of eigenvalues  : -0.8707E-03 eV
  | Change of total energy        :  0.4752E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    61       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.142 s           1.055 s
  | Charge density update                       :        0.397 s           0.396 s
  | Density mixing & preconditioning            :        0.138 s           0.052 s
  | Hartree multipole update                    :        0.010 s           0.009 s
  | Hartree multipole summation                 :        0.076 s           0.077 s
  | Integration                                 :        0.255 s           0.255 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.262 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.622 MB (on task    5)
  |   Maximum:       72.009 MB (on task   32)
  |   Average:       71.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.870 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      112.632 MB (on task  183 after allocating wave)
  |   Average:      112.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.772 MB (overlap_matrix on task    0)
  |   Maximum:       33.772 MB (overlap_matrix on task    0)
  |   Average:       33.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
