------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.709
  Time zero on CPU 1             :   0.152415800000000E+01  s.
  Internal wall clock time zero  :           427630292.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C462A1BD-B2F7-403C-A2EF-9751D4E063CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.304 s, elapsed       25.801 s => Consider using load balancing!
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.133 MB for dist_tab
  Allocating        0.133 MB for dist_tab_sq
  Allocating        0.398 MB for dir_tab
  Allocating        0.023 MB for i_basis_fns
  Allocating        0.738 MB for i_basis_fns_inv
  Allocating        0.023 MB for i_atom_fns
  Allocating        4.253 MB for gradient_basis_wave
  Allocating        0.010 MB for ylm_tab
  Allocating        0.003 MB for radial_wave
  Allocating        0.003 MB for radial_wave_deriv
  Allocating        0.018 MB for i_basis
  Allocating       16.330 MB for soc_shell
  Allocating        0.029 MB for cartesians
  Allocating        0.029 MB for sum_gradient
  Allocating        0.058 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   51 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.59075119 eV
  | Highest occupied state :      -8.61395803 eV
  | Energy difference      :       2.02320684 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.59059809 eV
  | Highest occupied state :      -8.55794566 eV
  | Energy difference      :       1.96734757 eV


  Treating all   25 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.59075119 eV
  | Highest occupied state :      -8.70254259 eV
  | Energy difference      :       2.11179140 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.59059809 eV
  | Highest occupied state :      -8.59093217 eV
  | Energy difference      :       2.00033407 eV


  Treating all   18 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.38352388 eV
  | Highest occupied state :      -9.03060720 eV
  | Energy difference      :       3.64708332 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.38212798 eV
  | Highest occupied state :      -8.91858964 eV
  | Energy difference      :       3.53646166 eV


  Treating all   54 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.38352388 eV
  | Highest occupied state :      -8.61395803 eV
  | Energy difference      :       3.23043416 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.38212798 eV
  | Highest occupied state :      -8.55794566 eV
  | Energy difference      :       3.17581768 eV


  Treating all   44 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.96964231 eV
  | Highest occupied state :      -8.61395803 eV
  | Energy difference      :       3.64431572 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.96964231 eV
  | Highest occupied state :      -8.55794566 eV
  | Energy difference      :       3.58830335 eV


  Treating all   31 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.38352387 eV
  | Highest occupied state :      -9.06873435 eV
  | Energy difference      :       3.68521047 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.38212851 eV
  | Highest occupied state :      -9.01718297 eV
  | Energy difference      :       3.63505446 eV


  Treating all   18 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.38352387 eV
  | Highest occupied state :      -9.03060720 eV
  | Energy difference      :       3.64708332 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.38212851 eV
  | Highest occupied state :      -8.91858964 eV
  | Energy difference      :       3.53646113 eV


  Treating all   36 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.37382402 eV
  | Highest occupied state :      -9.03432303 eV
  | Energy difference      :       4.66049901 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.38869788 eV
  | Highest occupied state :      -8.91858964 eV
  | Energy difference      :       4.52989176 eV


  Treating all   31 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.38352388 eV
  | Highest occupied state :      -9.06873435 eV
  | Energy difference      :       3.68521047 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.38212798 eV
  | Highest occupied state :      -9.01718272 eV
  | Energy difference      :       3.63505474 eV


  Treating all   18 k-points in band plot segment #  10:


  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -6.59075119 eV
  | Highest occupied state :      -8.70254259 eV
  | Energy difference      :       2.11179140 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -6.59059809 eV
  | Highest occupied state :      -8.59093217 eV
  | Energy difference      :       2.00033407 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -6.59075119 eV
  | Highest occupied state :      -8.61395803 eV
  | Energy difference      :       2.02320684 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -6.59059809 eV
  | Highest occupied state :      -8.55794566 eV
  | Energy difference      :       1.96734757 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          0.890            1.836
