------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  093656.042
  Time zero on CPU 1             :   0.148172100000000E+01  s.
  Internal wall clock time zero  :           433157816.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F701CB73-7FC7-4EAA-A262-2143AE80A582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
          Begin self-consistency iteration #   13

  Date     :  20220923, Time     :  094457.194
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999999970
  | Charge integration error                      :      -0.0000000030
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.607810E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160693E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.611008E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      192.825 s, elapsed      192.835 s
  | RMS charge density error from multipole expansion :   0.112089E-01
  | Average real-space part of the electrostatic potential :      0.24323347 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      161.148 s, elapsed      176.323 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.040 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.221 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.77332726 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.80967024 eV (relative to internal zero)
  | Occupation number:      1.99999972
  | K-point:     373 at    0.333333    0.125000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91039734 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.89927290 eV between HOMO at k-point 373 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.98935314 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.29058824 Ha     -637570.64614344 eV
  | XC energy correction          :       -1084.23384790 Ha      -29503.50412318 eV
  | XC potential correction       :        1423.02586333 Ha       38722.50392047 eV
  | Free-atom electrostatic energy:      -14780.30217469 Ha     -402192.48550181 eV
  | Hartree energy correction     :          -2.08369860 Ha         -56.70032388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88444612 Ha    -1030600.83217184 eV
  | Total energy, T -> 0          :      -37873.88444612 Ha    -1030600.83217184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88444612 Ha    -1030600.83217184 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.47376385 Ha     1082264.07610416 eV
  | Electrostatic energy          :      -76562.12436206 Ha    -2083361.40415281 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958491 Ha          -0.26081868 eV
  | Sum of eigenvalues per atom                           :      -39848.16538396 eV
  | Total energy (T->0) per atom                          :      -64412.55201074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55201074 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      287.520 s, elapsed      326.375 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.516604E-07  0.188783E-06  0.139054E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.534485E-10 -0.806865E-10  0.160018E-01
   Hartree pot. SCF incomplete   : -0.194701E-07 -0.703693E-07 -0.179744E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.321368E-07  0.118333E-06  0.155054E+00
  atom #    2
   Hellmann-Feynman              :  0.572250E-05  0.207213E-05 -0.139054E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.447169E-10 -0.199890E-11 -0.160018E-01
   Hartree pot. SCF incomplete   : -0.197182E-07  0.700419E-07  0.179831E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.570283E-05  0.214217E-05 -0.155054E+00
  atom #    3
   Hellmann-Feynman              : -0.446127E-07  0.207972E-05 -0.374063E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.350464E-10  0.920947E-11  0.202886E-02
   Hartree pot. SCF incomplete   :  0.162894E-07  0.689830E-07 -0.178846E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.283584E-07  0.214871E-05 -0.373860E+01
  atom #    4
   Hellmann-Feynman              :  0.562853E-05  0.182679E-06  0.374063E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.281131E-10 -0.639290E-10 -0.202886E-02
   Hartree pot. SCF incomplete   :  0.157040E-07 -0.689702E-07  0.179530E-05
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.564426E-05  0.113645E-06  0.373860E+01
  atom #    5
   Hellmann-Feynman              : -0.442613E+01  0.355491E+01 -0.192174E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.135587E+00  0.655618E-01  0.616722E-01
   Hartree pot. SCF incomplete   :  0.198770E-06  0.153116E-07  0.979851E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.429054E+01  0.362047E+01 -0.191557E+02
  atom #    6
   Hellmann-Feynman              :  0.442613E+01 -0.355491E+01 -0.192174E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.135587E+00 -0.655618E-01  0.616722E-01
   Hartree pot. SCF incomplete   : -0.196812E-06 -0.870580E-08  0.942244E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.429054E+01 -0.362047E+01 -0.191557E+02
  atom #    7
   Hellmann-Feynman              :  0.442613E+01  0.355491E+01  0.192174E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.135587E+00  0.655618E-01 -0.616722E-01
   Hartree pot. SCF incomplete   : -0.182285E-06  0.104697E-07 -0.929863E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.429054E+01  0.362047E+01  0.191557E+02
  atom #    8
   Hellmann-Feynman              : -0.442613E+01 -0.355491E+01  0.192174E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.135587E+00 -0.655618E-01 -0.616722E-01
   Hartree pot. SCF incomplete   :  0.184235E-06 -0.170583E-07 -0.967512E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.429054E+01 -0.362047E+01  0.191557E+02
  atom #    9
   Hellmann-Feynman              : -0.140860E+01 -0.199582E+02  0.128176E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.146706E+00  0.558405E-01  0.706150E-01
   Hartree pot. SCF incomplete   :  0.236919E-06  0.633730E-06 -0.411060E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.126189E+01 -0.199024E+02  0.135238E+01
  atom #   10
   Hellmann-Feynman              :  0.140860E+01  0.199582E+02  0.128176E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
