------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.898 s, elapsed      145.067 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31508633 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.226 s, elapsed      353.562 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.277 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01642106 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309326 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954737 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354589 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00708067 Ha     -875390.43203984 eV
  | XC energy correction          :       -1534.80777999 Ha      -41764.24463494 eV
  | XC potential correction       :        2014.72588818 Ha       54823.48080541 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45262650 Ha         148.37351634 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325857 Ha    -1425527.24229334 eV
  | Total energy, T -> 0          :      -52387.16325857 Ha    -1425527.24229334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325857 Ha    -1425527.24229334 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92799380 Ha     1488596.82968404 eV
  | Electrostatic energy          :     -105557.28347238 Ha    -2872359.82734244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00802110 Ha          -0.21826517 eV
  | Sum of eigenvalues per atom                           :      -43769.52160199 eV
  | Total energy (T->0) per atom                          :      -71276.36211467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36211467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.033 s
  Time summed over all CPUs for getting density from density matrix: real work      473.705 s, elapsed      600.671 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.598437E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5809E-06
  | Change of unmixed KS density  :  0.7650E-06
  | Change of sum of eigenvalues  : -0.2999E-04 eV
  | Change of total energy        :  0.1010E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.652 s           1.591 s
  | Charge density update                       :        0.512 s           0.511 s
  | Density mixing & preconditioning            :        0.116 s           0.056 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.313 s           0.313 s
  | Solution of K.-S. eqns.                     :        0.616 s           0.615 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.334 MB (on task    3)
  |   Maximum:       52.857 MB (on task    8)
  |   Average:       50.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.028 MB (on task    1 after allocating temp_ham_ovlp)
  |   Maximum:      114.349 MB (on task   44 after allocating gradient_basis_wave)
  |   Average:      108.981 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.209 MB (hamiltonian on task    0)
  |   Maximum:       28.209 MB (hamiltonian on task    0)
  |   Average:       28.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220720, Time     :  150600.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.524424E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.513109E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.904 s, elapsed      144.823 s
  | RMS charge density error from multipole expansion :   0.140547E-01
  | Average real-space part of the electrostatic potential :      0.31508631 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.226 s, elapsed      352.513 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.276 s
  Finished back-transformation of eigenvectors
  | Time :     0.023 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01642105 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.89309329 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97954738 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91354591 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32170.00708117 Ha     -875390.43205343 eV
  | XC energy correction          :       -1534.80777996 Ha      -41764.24463411 eV
  | XC potential correction       :        2014.72588814 Ha       54823.48080431 eV
  | Free-atom electrostatic energy:      -20702.52691260 Ha     -563344.41994031 eV
  | Hartree energy correction     :           5.45262701 Ha         148.37353020 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16325857 Ha    -1425527.24229334 eV
  | Total energy, T -> 0          :      -52387.16325857 Ha    -1425527.24229334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16325857 Ha    -1425527.24229334 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92799423 Ha     1488596.82969570 eV
