------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221109, Time     :  094054.980
  Time zero on CPU 1             :   0.145054600000000E+01  s.
  Internal wall clock time zero  :           437218854.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A65F28B-0043-44D2-A1E6-8D5029CA357F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for potential: real work       91.681 s, elapsed      112.566 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990762 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.118 s, elapsed      390.346 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300452 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983843 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353590 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630253 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089507 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87046698 Ha     -807358.25334225 eV
  | XC energy correction          :       -1405.62138610 Ha      -38248.90399867 eV
  | XC potential correction       :        1946.61234974 Ha       52970.01712127 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02670056 Ha          27.93794383 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991505 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47993.41466492 Ha    -1305967.25991505 eV

  Derived energy quantities:
  | Kinetic energy                :       50111.91214468 Ha     1363614.50939913 eV
  | Electrostatic energy          :      -96699.70542350 Ha    -2631332.86531552 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01025285 Ha           0.27899423 eV
  | Sum of eigenvalues per atom                           :      -47491.66196131 eV
  | Total energy (T->0) per atom                          :      -76821.60352441 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76821.60352441 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.011 s
  Time summed over all CPUs for getting density from density matrix: real work      441.108 s, elapsed      689.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2210E-05
  | Change of unmixed KS density  :  0.3474E-05
  | Change of sum of eigenvalues  :  0.3100E-04 eV
  | Change of total energy        : -0.1247E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   169       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.115 s           1.051 s
  | Charge density update                       :        0.429 s           0.429 s
  | Density mixing & preconditioning            :        0.113 s           0.049 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.060 s           0.060 s
  | Integration                                 :        0.259 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.243 s           0.243 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.539 MB (on task    3)
  |   Maximum:       46.147 MB (on task    8)
  |   Average:       46.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.280 MB (on task 1147 after allocating wave)
  |   Maximum:       99.898 MB (on task 1721 after allocating wave)
  |   Average:       90.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.784 MB (overlap_matrix on task    0)
  |   Maximum:       23.784 MB (overlap_matrix on task    0)
  |   Average:       23.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  170

  Date     :  20221109, Time     :  094408.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.999652E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.913988E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.997684E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       91.700 s, elapsed      112.849 s
  | RMS charge density error from multipole expansion :   0.150578E-01
  | Average real-space part of the electrostatic potential :      0.41990763 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.123 s, elapsed      390.352 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.009 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.41300451 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44983845 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.75353591 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.69630254 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.05089508 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29669.87046618 Ha     -807358.25332031 eV
  | XC energy correction          :       -1405.62138574 Ha      -38248.90398880 eV
  | XC potential correction       :        1946.61234937 Ha       52970.01711123 eV
  | Free-atom electrostatic energy:      -18865.56186214 Ha     -513358.05763922 eV
  | Hartree energy correction     :           1.02669976 Ha          27.93792204 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47993.41466492 Ha    -1305967.25991507 eV
  | Total energy, T -> 0          :      -47993.41466492 Ha    -1305967.25991507 eV  <-- do not rely on this value for anything but (periodic) metals
