------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104248.447
  Time zero on CPU 1             :   0.995751000000000E+00  s.
  Internal wall clock time zero  :           427632168.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95109A7C-BB60-438B-ACCF-AED83A21D0BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Treating all   31 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.90853733 eV
  | Highest occupied state :      -8.33062723 eV
  | Energy difference      :       2.42208990 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.90875201 eV
  | Highest occupied state :      -8.32695126 eV
  | Energy difference      :       2.41819926 eV


  Treating all   18 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.10400573 eV
  | Highest occupied state :      -8.33062723 eV
  | Energy difference      :       3.22662150 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.10432537 eV
  | Highest occupied state :      -8.32695126 eV
  | Energy difference      :       3.22262589 eV


  Treating all   36 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.90853733 eV
  | Highest occupied state :      -8.43116776 eV
  | Energy difference      :       2.52263043 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -5.90875201 eV
  | Highest occupied state :      -8.41290126 eV
  | Energy difference      :       2.50414925 eV


  Treating all   31 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.90853733 eV
  | Highest occupied state :      -8.43116776 eV
  | Energy difference      :       2.52263043 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.90875201 eV
  | Highest occupied state :      -8.41290126 eV
  | Energy difference      :       2.50414925 eV


  Treating all   18 k-points in band plot segment #  10:


  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.90841461 eV
  | Highest occupied state :      -8.33062723 eV
  | Energy difference      :       2.42221262 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -5.90862900 eV
  | Highest occupied state :      -8.32695126 eV
  | Energy difference      :       2.41832226 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.90853733 eV
  | Highest occupied state :      -7.52447314 eV
  | Energy difference      :       1.61593581 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -5.90875201 eV
  | Highest occupied state :      -7.50413694 eV
  | Energy difference      :       1.59538494 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          9.174           10.068
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -120548.869237983 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -120548.869237983 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :        -120548.902886078 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -15.259628693 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  For second-variational spin-orbit coupling used in your run, please cite:

    William P. Huhn and Volker Blum,
    'One-hundred-three compound band-structure benchmark of post-self-consistent'
    'spin-orbit coupling treatments in density functional theory'
    Phys. Rev. Materials 1, 033803 (2017).


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
