------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Treating all   51 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.36253618 eV
  | Highest occupied state :      -8.50765132 eV
  | Energy difference      :       2.14511514 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.36240081 eV
  | Highest occupied state :      -8.45257021 eV
  | Energy difference      :       2.09016940 eV


  Treating all   25 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.36253618 eV
  | Highest occupied state :      -8.59280935 eV
  | Energy difference      :       2.23027317 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.36240081 eV
  | Highest occupied state :      -8.48458511 eV
  | Energy difference      :       2.12218430 eV


  Treating all   18 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.17354974 eV
  | Highest occupied state :      -8.90576391 eV
  | Energy difference      :       3.73221417 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -5.17224996 eV
  | Highest occupied state :      -8.79942229 eV
  | Energy difference      :       3.62717233 eV


  Treating all   54 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.17354974 eV
  | Highest occupied state :      -8.50765132 eV
  | Energy difference      :       3.33410158 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -5.17224996 eV
  | Highest occupied state :      -8.45257021 eV
  | Energy difference      :       3.28032025 eV


  Treating all   44 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.67590636 eV
  | Highest occupied state :      -8.50765132 eV
  | Energy difference      :       3.83174496 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -4.67590636 eV
  | Highest occupied state :      -8.45257021 eV
  | Energy difference      :       3.77666385 eV


  Treating all   31 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.17354973 eV
  | Highest occupied state :      -8.94397463 eV
  | Energy difference      :       3.77042490 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -5.17225022 eV
  | Highest occupied state :      -8.89593608 eV
  | Energy difference      :       3.72368587 eV


  Treating all   18 k-points in band plot segment #   7:


  Scalar-relativistic "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.17354973 eV
  | Highest occupied state :      -8.90576391 eV
  | Energy difference      :       3.73221417 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    7
  | Lowest unoccupied state:      -5.17225022 eV
  | Highest occupied state :      -8.79942229 eV
  | Energy difference      :       3.62717207 eV


  Treating all   36 k-points in band plot segment #   8:


  Scalar-relativistic "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.17772853 eV
  | Highest occupied state :      -8.90933242 eV
  | Energy difference      :       4.73160389 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    8
  | Lowest unoccupied state:      -4.19288553 eV
  | Highest occupied state :      -8.79942229 eV
  | Energy difference      :       4.60653676 eV


  Treating all   31 k-points in band plot segment #   9:


  Scalar-relativistic "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.17354974 eV
  | Highest occupied state :      -8.94397463 eV
  | Energy difference      :       3.77042489 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    9
  | Lowest unoccupied state:      -5.17224996 eV
  | Highest occupied state :      -8.89593570 eV
  | Energy difference      :       3.72368574 eV


  Treating all   18 k-points in band plot segment #  10:


  Scalar-relativistic "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -6.36253618 eV
  | Highest occupied state :      -8.59280935 eV
  | Energy difference      :       2.23027317 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:   10
  | Lowest unoccupied state:      -6.36240081 eV
  | Highest occupied state :      -8.48458511 eV
  | Energy difference      :       2.12218430 eV

  Scalar-relativistic "band gap" of total set of bands:
  | Lowest unoccupied state:      -6.36253618 eV
  | Highest occupied state :      -8.50765132 eV
  | Energy difference      :       2.14511514 eV

  Spin-orbit-coupled "band gap" of total set of bands:
  | Lowest unoccupied state:      -6.36240081 eV
  | Highest occupied state :      -8.45257021 eV
  | Energy difference      :       2.09016940 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :          0.888            1.701
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -236032.571554541 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -236032.571554541 eV
  | Total energy after non-SC SOC correction (DO NOT USE)          :        -236032.660446000 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.101805851 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
