------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152522.751
  Time zero on CPU 1             :   0.213172800000000E+01  s.
  Internal wall clock time zero  :           432401122.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CF48A0A-C8F4-47B7-A0DD-C0774DA1A996

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
     81       0.00000           0.104734            2.84995
     82       0.00000           0.105792            2.87876
     83       0.00000           0.128898            3.50750
     84       0.00000           0.130972            3.56392
     85       0.00000           0.130972            3.56392
     86       0.00000           0.136210            3.70648
     87       0.00000           0.136211            3.70649
     88       0.00000           0.156175            4.24974

  Highest occupied state (VBM) at     -6.45631682 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12480234 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33151448 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.02560325 Ha      -49988.01002650 eV
  | XC energy correction          :        -199.96683895 Ha       -5441.37454192 eV
  | XC potential correction       :         261.05238217 Ha        7103.59674594 eV
  | Free-atom electrostatic energy:       -1415.49815012 Ha      -38517.66442196 eV
  | Hartree energy correction     :          -1.84403719 Ha         -50.17880504 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224734 Ha      -86893.63104947 eV
  | Total energy, T -> 0          :       -3193.28224734 Ha      -86893.63104947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224734 Ha      -86893.63104947 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.39433252 Ha       87332.06319431 eV
  | Electrostatic energy          :       -6202.70974091 Ha     -168784.31970186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341436 Ha          -0.09290957 eV
  | Sum of eigenvalues per atom                           :       -6248.50125331 eV
  | Total energy (T->0) per atom                          :      -10861.70388118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70388118 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2184E+00
  | Change of unmixed KS density  :  0.8167E+02
  | Change of sum of eigenvalues  : -0.4999E+05 eV
  | Change of total energy        : -0.8689E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.061 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.008 s           0.008 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.035 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.348 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.486 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.565 MB (hessian_basis_wave on task  82)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.647 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  152531.830
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.279480E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100470E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.279125E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.035 s, elapsed        4.381 s
  | RMS charge density error from multipole expansion :   0.560659E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.840 s, elapsed        3.506 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.17603677 eV
  Highest occupied state (VBM) at     -6.45754090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.12655621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33098469 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.03308332 Ha      -49988.21356941 eV
  | XC energy correction          :        -199.96677776 Ha       -5441.37287693 eV
  | XC potential correction       :         261.05230095 Ha        7103.59453577 eV
  | Free-atom electrostatic energy:       -1415.49815012 Ha      -38517.66442196 eV
  | Hartree energy correction     :          -1.83653655 Ha         -49.97470224 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28224680 Ha      -86893.63103477 eV
  | Total energy, T -> 0          :       -3193.28224680 Ha      -86893.63103477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28224680 Ha      -86893.63103477 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.39608260 Ha       87332.11081641 eV
  | Electrostatic energy          :       -6202.71155164 Ha     -168784.36897425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00341462 Ha          -0.09291644 eV
  | Sum of eigenvalues per atom                           :       -6248.52669618 eV
  | Total energy (T->0) per atom                          :      -10861.70387935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70387935 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7132E-03
  | Change of unmixed KS density  :  0.7132E-03
  | Change of sum of eigenvalues  : -0.2035E+00 eV
  | Change of total energy        :  0.1470E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.085 s           0.047 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.038 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.348 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
