------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174732.936
  Time zero on CPU 1             :   0.219295400000000E+01  s.
  Internal wall clock time zero  :           427571252.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76E01AC-6D35-42FB-A63D-287CA763A4FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Lowest unoccupied state (CBM) at    -7.19692909 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380597 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306805 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204940 Ha     -365924.60460313 eV
  | XC energy correction          :        -615.91569902 Ha      -16759.91890548 eV
  | XC potential correction       :         802.43961450 Ha       21835.49288820 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010775 Ha           0.00293214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481402 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481402 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489362 Ha      620924.74305846 eV
  | Electrostatic energy          :      -43980.68128312 Ha    -1196775.22896699 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842537 eV
  | Sum of eigenvalues per atom                           :      -52274.94351473 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.677 s, elapsed      269.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1251E-05
  | Change of unmixed KS density  :  0.2056E-05
  | Change of sum of eigenvalues  : -0.1156E-05 eV
  | Change of total energy        :  0.3168E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    91       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.551 s           0.498 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.092 s           0.040 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.718 MB (on task    2)
  |   Maximum:       19.670 MB (on task    6)
  |   Average:       19.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   92

  Date     :  20220720, Time     :  174827.341
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143159E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.663982E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141683E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.935 s, elapsed       59.730 s
  | RMS charge density error from multipole expansion :   0.912726E-02
  | Average real-space part of the electrostatic potential :      0.46454314 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.598 s, elapsed      146.276 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.010 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23299909 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73073506 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19692908 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53380597 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64306806 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.48204946 Ha     -365924.60460462 eV
  | XC energy correction          :        -615.91569901 Ha      -16759.91890538 eV
  | XC potential correction       :         802.43961450 Ha       21835.49288806 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           0.00010781 Ha           0.00293364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208852 Ha     -592610.40481404 eV
  | Total energy, T -> 0          :      -21778.03208852 Ha     -592610.40481404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208852 Ha     -592610.40481404 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.56489382 Ha      620924.74306385 eV
  | Electrostatic energy          :      -43980.68128333 Ha    -1196775.22897251 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00067712 Ha           0.01842537 eV
  | Sum of eigenvalues per atom                           :      -52274.94351495 eV
  | Total energy (T->0) per atom                          :      -84658.62925915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62925915 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      164.674 s, elapsed      270.077 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6108E-06
  | Change of unmixed KS density  :  0.1395E-05
  | Change of sum of eigenvalues  : -0.1493E-05 eV
  | Change of total energy        : -0.1831E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    92       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.560 s           0.505 s
