------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.862370E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.405747E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.506 s, elapsed       15.514 s
  | RMS charge density error from multipole expansion :   0.438539E-03
  | Average real-space part of the electrostatic potential :      0.08506387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.138 s, elapsed       12.721 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092478 eV (relative to internal zero)
  | Occupation number:      1.37578284
  | K-point:    1967 at    0.875000    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990659 eV (relative to internal zero)
  | Occupation number:      0.50267473
  | K-point:     971 at    0.312500    0.375000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101819 eV between HOMO at k-point 1967 and LUMO at k-point 971
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957500 eV for k_point 844 at    0.250000    0.687500    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50236066 Ha     -140614.89364060 eV
  | XC energy correction          :        -195.90765487 Ha       -5330.91852319 eV
  | XC potential correction       :         257.63806028 Ha        7010.68832019 eV
  | Free-atom electrostatic energy:       -3165.20602930 Ha      -86129.63828493 eV
  | Hartree energy correction     :           0.15587757 Ha           4.24164457 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048396 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197772 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56326995 Ha      237815.61650062 eV
  | Electrostatic energy          :      -16814.47772205 Ha     -457545.21846139 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002647 Ha          -0.00072023 eV
  | Sum of eigenvalues per atom                           :     -140614.89364060 eV
  | Total energy (T->0) per atom                          :     -225060.52123084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197772 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.841 s, elapsed       26.226 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.174048E-05 -0.326639E-06 -0.213576E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.219893E-10 -0.195426E-10  0.374836E-10
   Hartree pot. SCF incomplete   :  0.381544E-06 -0.110001E-06 -0.472376E-07
   Pulay + GGA                   : -0.112651E-05  0.384621E-06  0.149658E-06
   ----------------------------------------------------------------
   Total forces(   1)            :  0.995540E-06 -0.520385E-07 -0.111118E-06


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.3175576901E+02   -0.3175551520E+02   -0.3175551520E+02   -0.6019283585E-09    0.2005254999E-09    0.4219554365E-09
    Multipole Hellmann-Feynman    :    -0.3912948538E+02   -0.3912963245E+02   -0.3912963245E+02   -0.1466337018E-09    0.5624024955E-10    0.1051815926E-09
    On-site Multipole corrections :    -0.1567634239E+01   -0.1567634239E+01   -0.1567634239E+01    0.1246946874E-10    0.2245259640E-10   -0.0000000000E+00
    Strain deriv. of the orbitals :     0.7245735137E+02    0.7245728296E+02    0.7245728297E+02    0.3553232706E-08    0.1085657959E-08    0.3684255970E-09
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.4462745923E-02    0.4501074708E-02    0.4501076177E-02    0.2817140115E-08    0.1364876305E-08    0.8955626261E-09

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00007858       0.00000000       0.00000000           |
  |  y         0.00000000       0.00007925       0.00000000           |
  |  z         0.00000000       0.00000000       0.00007925           |
  |                                                                   |
  |  Pressure:      -0.00007903   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6243E-08
  | Change of unmixed KS density  :  0.2741E-08
  | Change of sum of eigenvalues  : -0.8373E-05 eV
  | Change of total energy        :  0.2821E-08 eV
  | Change of forces              :  0.5869E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.060234       -38859.49612
      2       2.00000        -218.067011        -5933.90529
      3       2.00000        -195.453647        -5318.56433
      4       2.00000        -195.453647        -5318.56433
      5       2.00000        -195.453647        -5318.56433
      6       2.00000         -45.741721        -1244.69555
      7       2.00000         -38.561861        -1049.32163
      8       2.00000         -38.561861        -1049.32163
      9       2.00000         -38.561861        -1049.32163
     10       2.00000         -28.152517         -766.06896
     11       2.00000         -28.152517         -766.06896
     12       2.00000         -28.152517         -766.06896
     13       2.00000         -28.152449         -766.06711
     14       2.00000         -28.152449         -766.06711
     15       2.00000          -8.962987         -243.89530
     16       2.00000          -6.653268         -181.04463
     17       2.00000          -6.653268         -181.04463
     18       2.00000          -6.653268         -181.04463
     19       2.00000          -3.305419          -89.94503
     20       2.00000          -3.305419          -89.94503
     21       2.00000          -3.305419          -89.94503
     22       2.00000          -3.305168          -89.93820
     23       2.00000          -3.305168          -89.93820
     24       2.00000          -1.257574          -34.22033
     25       2.00000          -0.701531          -19.08964
     26       2.00000          -0.701531          -19.08964
     27       2.00000          -0.701531          -19.08964
