------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.564
  Time zero on CPU 1             :   0.685985000000000E+00  s.
  Internal wall clock time zero  :           427632139.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75DE3108-32D7-4F4F-AE72-78543ECA4E0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     61       1.00000                     -11.586355         -11.586526             6.724739
     62       1.00000                     -11.586355         -11.586526             0.000000
     63       1.00000                      -9.846792          -9.854332             1.732194
     64       1.00000                      -9.846792          -9.854332             0.000000
     65       1.00000                      -9.846772          -9.839543             0.014789
     66       1.00000                      -9.846772          -9.839543             0.000000
     67       1.00000                      -7.106235          -7.169876             2.669667
     68       1.00000                      -7.106235          -7.169876             0.000000
     69       1.00000                      -7.106201          -7.061931             0.107945
     70       1.00000                      -7.106201          -7.061931             0.000000
     71       1.00000                      -7.036591          -7.014430             0.047501
     72       1.00000                      -7.036591          -7.014430             0.000000
     73       0.00000                      -5.453917          -5.458144             1.556286
     74       0.00000                      -5.453917          -5.458144             0.000000
     75       0.00000                      -5.453802          -5.452680             0.005464
     76       0.00000                      -5.453802          -5.452680             0.000000
     77       0.00000                      -4.740972          -4.737316             0.715363
     78       0.00000                      -4.740972          -4.737316             0.000000
     79       0.00000                      -2.104282          -2.103922             2.633394
     80       0.00000                      -2.104282          -2.103922             0.000000
     81       0.00000                      -2.104237          -2.102727             0.001195
     82       0.00000                      -2.104237          -2.102727             0.000000
     83       0.00000                      -1.097279          -1.094330             1.008397
     84       0.00000                      -1.097279          -1.094330             0.000000
     85       0.00000                      -0.986402          -0.986385             0.107945
     86       0.00000                      -0.986402          -0.986385             0.000000
     87       0.00000                       2.562145           2.527565             3.513950
     88       0.00000                       2.562145           2.527565             0.000000
     89       0.00000                       2.562151           2.604653             0.077088
     90       0.00000                       2.562151           2.604653             0.000000
     91       0.00000                       5.661182           5.661300             3.056647
     92       0.00000                       5.661182           5.661300             0.000000
     93       0.00000                       7.141237           7.139235             1.477935
     94       0.00000                       7.141237           7.139235             0.000000
     95       0.00000                       7.141241           7.144312             0.005077
     96       0.00000                       7.141241           7.144312             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.01234152 eV (relative to internal zero)
  | Occupation number:      1.00000000
  | K-point:     234 at    0.062500    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.20053034 eV (relative to internal zero)
  | Occupation number:      0.00000002
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.81181118 eV between HOMO at k-point 234 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55628619 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total density of states ...
  | Chemical potential is  -6.239483 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.626               0.626
  | Constructing second-variational Hamiltonian           :          0.042               0.042
  | Diagonalizing second-variational Hamiltonian          :          0.052               0.053
  | Syncing data and calculating occupations              :          0.045               0.044
  | Writing out data, calculating band gaps, etc.         :          0.003               0.005
  | Total SOC time                                        :          0.772               0.771

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.878 MB (on task   0)
  |   Maximum:       10.971 MB (on task   1)
  |   Average:       10.881 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.399 MB (on task 125 after allocating potential_shell)
  |   Maximum:       45.918 MB (on task  91 after allocating potential_shell)
  |   Average:       42.985 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.610 s, elapsed       13.810 s
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.139 MB for dist_tab
  Allocating        0.139 MB for dist_tab_sq
  Allocating        0.417 MB for dir_tab
  Allocating        0.026 MB for i_basis_fns
  Allocating        1.020 MB for i_basis_fns_inv
  Allocating        0.026 MB for i_atom_fns
  Allocating        3.606 MB for gradient_basis_wave
  Allocating        0.008 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.016 MB for i_basis
  Allocating       13.374 MB for soc_shell
  Allocating        0.023 MB for cartesians
  Allocating        0.023 MB for sum_gradient
  Allocating        0.046 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   51 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
