------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184130.559
  Time zero on CPU 1             :   0.293069600000000E+01  s.
  Internal wall clock time zero  :           427574490.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C9F4EEE-BFAE-48DC-AF5E-E8616DDA377C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    219       0.00000           0.042027            1.14362
    220       0.00000           0.042027            1.14362
    221       0.00000           0.044687            1.21599
    222       0.00000           0.045287            1.23233
    223       0.00000           0.047358            1.28866
    224       0.00000           0.047358            1.28867
    225       0.00000           0.050018            1.36107
    226       0.00000           0.050018            1.36107
    227       0.00000           0.052531            1.42944
    228       0.00000           0.053131            1.44577
    229       0.00000           0.053131            1.44577

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54758209 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20300312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34457896 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61841156 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.43293169 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #   122       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.495 s           0.422 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.112 s           0.037 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.061 s           0.062 s
  | Integration                                 :        0.181 s           0.180 s
  | Solution of K.-S. eqns.                     :        0.130 s           0.130 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.636 MB (on task    7)
  |   Maximum:       32.060 MB (on task   64)
  |   Average:       31.807 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.900 MB (on task  905 after allocating wave)
  |   Maximum:       69.219 MB (on task 1418 after allocating wave)
  |   Average:       62.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (hamiltonian_shell on task    0)
  |   Maximum:       19.875 MB (hamiltonian_shell on task 1418)
  |   Average:       16.940 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.948690136036170E+06 eV
  | Total energy corrected        :         -0.948690136036170E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.948690136036170E+06 eV

  Calculating total density of states ...
  | Chemical potential is  -7.432932 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat.no_soc
  | writing DOS (raw data) to file KS_DOS_total_raw.dat.no_soc
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -968.305660885 Ha         -26348.937651874 eV
  C Energy            :        -20.118159949 Ha           -547.442985794 eV
  XC Energy w/o HF    :       -988.423820834 Ha         -26896.380637669 eV
  Total XC Energy     :       -988.423820834 Ha         -26896.380637669 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -938.784716352 Ha         -25545.631879372 eV
  C Energy LDA        :        -32.358873009 Ha           -880.529735432 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0
